project,year,doy,siteID,depthID,sampleDepth,SRP_ugL,flagSRP,TP_ugL,flagTP,TN_mgL,flagTN,NOx_mgL,flagNOx,microcystin_ugL,flagMC
beachMonitoring,2020,140,9,1,0.25,3.55,,79.7,,0.46,,0.42,,0,
beachMonitoring,2020,147,9,1,0.25,3.55,,184.5,,0.46,,0.42,,4.06,
beachMonitoring,2020,154,9,1,0.25,0.7,,81.05,,0.57,,0.98,,0,
beachMonitoring,2020,161,9,1,0.25,2.1,,81.2,,0.58,,0.83,,1.1,
beachMonitoring,2020,168,9,1,0.25,6.05,,142.8,,0.56,,0.97,,0.91,
beachMonitoring,2020,175,9,1,0.25,34.25,,171.55,,0.46,,0.95,,3.08,
beachMonitoring,2020,181,9,1,0.25,56.1,,173.9,,0.52,,0.83,,3.23,
beachMonitoring,2020,189,9,1,0.25,13.4,,215.7,,0.56,,1.69,,7.44,
beachMonitoring,2020,195,9,1,0.25,27.85,,188.45,,0.56,,1.28,,4.26,
beachMonitoring,2020,203,9,1,0.25,98.85,,275,,0.42,,1.19,,3.13,
beachMonitoring,2020,210,9,1,0.25,121.9,,353.05,,0.42,,1.52,,3.83,
beachMonitoring,2020,218,9,1,0.25,131.3,,322.2,,0.42,,1,,2.74,
beachMonitoring,2020,224,9,1,0.25,128.2,,346.7,,0.56,,1.05,,1.87,
beachMonitoring,2020,232,9,1,0.25,136.1,,339.3,,0.51,,1.09,,0.79,
beachMonitoring,2020,237,9,1,0.25,155.15,,319.5,,0.59,,1.14,,0.97,
beachMonitoring,2019,142,9,1,0.25,,b,,b,,b,,b,6.77,
beachMonitoring,2019,149,9,1,0.25,,b,,b,,b,,b,7.45,
beachMonitoring,2019,156,9,1,0.25,,b,,b,,b,,b,23.93,
beachMonitoring,2019,163,9,1,0.25,,b,,b,,b,,b,8.81,
beachMonitoring,2019,170,9,1,0.25,,b,,b,,b,,b,13.93,
beachMonitoring,2019,177,9,1,0.25,,b,,b,,b,,b,33.66,
beachMonitoring,2019,183,9,1,0.25,,b,,b,,b,,b,45.79,
beachMonitoring,2019,191,9,1,0.25,,b,,b,,b,,b,37.26,
beachMonitoring,2019,198,9,1,0.25,,b,,b,,b,,b,40.94,
beachMonitoring,2019,205,9,1,0.25,,b,,b,,b,,b,36.56,
beachMonitoring,2019,212,9,1,0.25,,b,,b,,b,,b,18.37,
beachMonitoring,2019,219,9,1,0.25,,b,,b,,b,,b,34.83,
beachMonitoring,2019,226,9,1,0.25,,b,,b,,b,,b,16.75,
beachMonitoring,2019,233,9,1,0.25,,b,,b,,b,,b,10.16,
beachMonitoring,2019,240,9,1,0.25,,b,,b,,b,,b,20.35,
dnr319,2015,103,4,1,0.25,,b,120,,,b,,b,,b
dnr319,2015,103,4,4,6,,b,100,,,b,,b,,b
dnr319,2015,117,4,1,0.25,,b,150,,,b,,b,,b
dnr319,2015,117,4,4,6,,b,150,,,b,,b,,b
dnr319,2015,131,4,1,0.25,,b,300,,,b,,b,,b
dnr319,2015,147,4,1,0.25,,b,110,,,b,,b,,b
dnr319,2015,147,4,4,6,,b,210,,,b,,b,,b
dnr319,2015,161,4,1,0.25,,b,100,,,b,,b,,b
dnr319,2015,161,4,4,6,,b,20,,,b,,b,,b
dnr319,2015,176,4,1,0.25,,b,80,,,b,,b,,b
dnr319,2015,176,4,4,6,,b,100,,,b,,b,,b
dnr319,2015,188,4,1,0.25,,b,230,,,b,,b,,b
dnr319,2015,188,4,4,6,,b,210,,,b,,b,,b
dnr319,2015,204,4,1,0.25,,b,210,,,b,,b,,b
dnr319,2015,204,4,4,6,,b,180,,,b,,b,,b
dnr319,2015,218,4,1,0.25,,b,230,,,b,,b,,b
dnr319,2015,218,4,4,6,,b,520,,,b,,b,,b
dnr319,2015,224,4,1,0.25,,b,690,,,b,,b,,b
dnr319,2015,224,4,4,6,,b,420,,,b,,b,,b
dnr319,2015,236,4,1,0.25,,b,500,,,b,,b,,b
dnr319,2015,236,4,4,6,,b,540,,,b,,b,,b
dnr319,2015,253,4,1,0.25,,b,400,,,b,,b,,b
dnr319,2015,253,4,4,6,,b,400,,,b,,b,,b
dnr319,2015,259,4,1,0.25,,b,420,,,b,,b,,b
dnr319,2015,259,4,4,6,,b,410,,,b,,b,,b
dnr319,2015,264,4,1,0.25,,b,310,,,b,,b,,b
dnr319,2015,264,4,4,6,,b,260,,,b,,b,,b
dnr319,2015,281,4,1,0.25,,b,230,,,b,,b,,b
dnr319,2015,281,4,4,6,,b,250,,,b,,b,,b
dnr319,2014,107,4,1,0.25,,b,120,,,b,,b,,b
dnr319,2014,107,4,4,6,,b,80,,,b,,b,,b
dnr319,2014,119,4,1,0.25,,b,100,,,b,,b,,b
dnr319,2014,119,4,4,6,,b,120,,,b,,b,,b
dnr319,2014,134,4,1,0.25,,b,130,,,b,,b,,b
dnr319,2014,134,4,4,6,,b,160,,,b,,b,,b
dnr319,2014,147,4,1,0.25,,b,60,,,b,,b,,b
dnr319,2014,147,4,4,6,,b,110,,,b,,b,,b
dnr319,2014,161,4,1,0.25,,b,100,,,b,,b,,b
dnr319,2014,161,4,4,6,,b,100,,,b,,b,,b
dnr319,2014,174,4,1,0.25,,b,170,,,b,,b,,b
dnr319,2014,174,4,4,6,,b,110,,,b,,b,,b
dnr319,2014,188,4,1,0.25,,b,180,,,b,,b,,b
dnr319,2014,188,4,4,6,,b,200,,,b,,b,,b
dnr319,2014,204,4,1,0.25,,b,200,,,b,,b,,b
dnr319,2014,204,4,4,6,,b,110,,,b,,b,,b
dnr319,2014,219,4,1,0.25,,b,280,,,b,,b,,b
dnr319,2014,219,4,4,6,,b,320,,,b,,b,,b
dnr319,2014,231,4,1,0.25,,b,380,,,b,,b,,b
dnr319,2014,231,4,4,6,,b,320,,,b,,b,,b
dnr319,2014,246,4,1,0.25,,b,280,,,b,,b,,b
dnr319,2014,246,4,4,6,,b,300,,,b,,b,,b
dnr319,2014,259,4,1,0.25,,b,210,,,b,,b,,b
dnr319,2014,259,4,4,6,,b,230,,,b,,b,,b
dnr319,2014,273,4,1,0.25,,b,80,,,b,,b,,b
dnr319,2014,273,4,4,6,,b,140,,,b,,b,,b
GVLmonitoring,2020,156,1,1,0.25,0.9,,103.55,,1.09,,1.66,,,b
GVLmonitoring,2020,156,1,4,2,5.85,,91.4,,1.23,,1.67,,,b
GVLmonitoring,2020,156,4,1,0.25,0.2,,71.6,,0.58,,0.98,,,b
GVLmonitoring,2020,156,4,4,5,31.55,,83.35,,0.66,,1.09,,,b
GVLmonitoring,2020,156,10,1,0.25,0.2,,98.45,,0.65,,1.1,,,b
GVLmonitoring,2020,156,10,4,3.5,59.25,,137.8,,0.42,,1.03,,,b
GVLmonitoring,2019,143,1,1,0.25,8.55,,,b,,b,2.39,,1.5825,
GVLmonitoring,2019,143,1,2,0.75,9.5,,,b,,b,2.17,,,b
GVLmonitoring,2019,143,1,3,1.5,9.55,,,b,,b,2.45,,,b
GVLmonitoring,2019,143,1,4,2,19.3,,,b,,b,2.89,,,b
GVLmonitoring,2019,143,4,1,0.25,5.85,,,b,,b,0.33,,2.694,
GVLmonitoring,2019,143,4,2,2,7.7,,,b,,b,0.45,,,b
GVLmonitoring,2019,143,4,3,4,7.5,,,b,,b,0.18,,,b
GVLmonitoring,2019,143,4,4,6,16.15,,,b,,b,0.32,,,b
GVLmonitoring,2019,143,6,1,0.25,4.83,,,b,,b,1.14,,1.431,
GVLmonitoring,2019,143,6,2,1,5.5,,,b,,b,1.05,,,b
GVLmonitoring,2019,143,6,3,2,5.4,,,b,,b,0.86,,,b
GVLmonitoring,2019,143,6,4,3.5,8.3,,,b,,b,1.16,,,b
GVLmonitoring,2019,150,1,1,0.25,25.45,,177.4,,6.17,,2.64,,6.11,
GVLmonitoring,2019,150,1,2,0.75,22.65,,,b,,b,2.4,,,b
GVLmonitoring,2019,150,1,3,1.5,25.15,,,b,,b,2.51,,,b
GVLmonitoring,2019,150,1,4,2,51.35,,,b,,b,3.04,,,b
GVLmonitoring,2019,150,2,1,0.25,7.15,,119.4,,6.25,,1.87,,3.1825,
GVLmonitoring,2019,150,2,2,1,7.15,,,b,,b,1.94,,,b
GVLmonitoring,2019,150,2,3,2,8,,,b,,b,2.18,,,b
GVLmonitoring,2019,150,2,4,3,25.9,,,b,,b,1.93,,,b
GVLmonitoring,2019,150,3,1,0.25,5.5,,97.5,,5.83,,1.67,,3.37,
GVLmonitoring,2019,150,3,2,1.75,7.1,,,b,,b,1.77,,,b
GVLmonitoring,2019,150,3,3,3.5,65.65,,,b,,b,2.6,,,b
GVLmonitoring,2019,150,3,4,5,133.75,,,b,,b,3.54,,,b
GVLmonitoring,2019,150,4,1,0.25,4.4,,81.25,,5.96,,1.44,,5.455,
GVLmonitoring,2019,150,4,2,2,2.75,,,b,,b,1.39,,,b
GVLmonitoring,2019,150,4,3,4,14.85,,,b,,b,1.67,,,b
GVLmonitoring,2019,150,4,4,6,133.6,,,b,,b,1.24,,,b
GVLmonitoring,2019,150,5,1,0.25,5.35,,108.8,,4.43,,1.52,,4.9775,
GVLmonitoring,2019,150,5,2,1.5,5.7,,,b,,b,1.55,,,b
GVLmonitoring,2019,150,5,3,3,8.05,,,b,,b,1.65,,,b
GVLmonitoring,2019,150,5,4,4.5,71.7,,,b,,b,2.18,,,b
GVLmonitoring,2019,150,6,1,0.25,5.75,,109.75,,6.8,,1.75,,6.855,
GVLmonitoring,2019,150,6,2,1,5,,,b,,b,1.68,,,b
GVLmonitoring,2019,150,6,3,2,5.7,,,b,,b,1.49,,,b
GVLmonitoring,2019,150,6,4,3.5,19.1,,,b,,b,1.71,,,b
GVLmonitoring,2019,157,1,1,0.25,0,a,85.65,,3.07,,2.12,,4.0775,
GVLmonitoring,2019,157,1,2,0.75,7.35,,,b,,b,,b,,b
GVLmonitoring,2019,157,1,3,1.5,1.4,,,b,,b,2.51,,,b
GVLmonitoring,2019,157,1,4,2,11.65,,,b,,b,,b,,b
GVLmonitoring,2019,157,2,1,0.25,0,a,73.6,,2.65,,,b,5.4175,
GVLmonitoring,2019,157,2,2,1,0,a,,b,,b,1.79,,,b
GVLmonitoring,2019,157,2,3,2,0,a,,b,,b,1.86,,,b
GVLmonitoring,2019,157,2,4,3,4.85,,,b,,b,2.01,,,b
GVLmonitoring,2019,157,3,1,0.25,0,a,51.35,,2.47,,1.79,,0.934,
GVLmonitoring,2019,157,3,2,1.75,0,a,,b,,b,1.95,,,b
GVLmonitoring,2019,157,3,3,3.5,3.9,,,b,,b,2.28,,,b
GVLmonitoring,2019,157,3,4,5,99.7,,,b,,b,2.42,,,b
GVLmonitoring,2019,157,4,1,0.25,0,a,66.55,,2.48,,1.62,,0.29,
GVLmonitoring,2019,157,4,2,2,0,a,,b,,b,1.89,,,b
GVLmonitoring,2019,157,4,3,4,2.3,,,b,,b,2.33,,,b
GVLmonitoring,2019,157,4,4,6,158.35,,,b,,b,2.02,,,b
GVLmonitoring,2019,157,5,1,0.25,0,a,,b,2.07,,1.68,,4.629,
GVLmonitoring,2019,157,5,2,1.5,0,a,,b,,b,1.89,,,b
GVLmonitoring,2019,157,5,3,3,0,a,,b,,b,2.13,,,b
GVLmonitoring,2019,157,5,4,4.5,30.9,,,b,,b,2.23,,,b
GVLmonitoring,2019,157,6,1,0.25,0,a,,b,2.47,,1.73,,1.6865,
GVLmonitoring,2019,157,6,2,1,0,a,,b,,b,1.8,,,b
GVLmonitoring,2019,157,6,3,2,0,a,,b,,b,1.8,,,b
GVLmonitoring,2019,157,6,4,3.5,18.85,,,b,,b,1.75,,,b
GVLmonitoring,2019,162,4,1,0.25,10.8,,48,,1.54,,1.51,,,b
GVLmonitoring,2019,162,4,2,2,,b,,b,,b,,b,,b
GVLmonitoring,2019,162,4,3,4,,b,,b,,b,,b,,b
GVLmonitoring,2019,162,4,4,6,,b,,b,,b,,b,,b
GVLmonitoring,2019,164,1,1,0.25,7.7,,87.85,,1.33,,1.65,,4.104,
GVLmonitoring,2019,164,1,2,0.75,7.2,,,b,,b,1.77,,,b
GVLmonitoring,2019,164,1,3,1.5,6.95,,,b,,b,1.72,,,b
GVLmonitoring,2019,164,1,4,2,9.15,,,b,,b,1.53,,,b
GVLmonitoring,2019,164,2,1,0.25,0,a,57.9,,3.79,,1.45,,5,
GVLmonitoring,2019,164,2,2,1,0,a,,b,,b,1.5,,,b
GVLmonitoring,2019,164,2,3,2,2.65,,,b,,b,1.46,,,b
GVLmonitoring,2019,164,2,4,3,3.2,,,b,,b,1.41,,,b
GVLmonitoring,2019,164,3,1,0.25,0,a,45.95,,4.47,,1.34,,4.477,
GVLmonitoring,2019,164,3,2,1.75,0,a,,b,,b,1.36,,,b
GVLmonitoring,2019,164,3,3,3.5,0,a,,b,,b,1.26,,,b
GVLmonitoring,2019,164,3,4,5,55.85,,,b,,b,1.35,,,b
GVLmonitoring,2019,164,4,1,0.25,0,a,57.75,,3.72,,1.3,,10.52,
GVLmonitoring,2019,164,4,2,2,0,a,,b,,b,1.26,,,b
GVLmonitoring,2019,164,4,3,4,0,a,,b,,b,1.49,,,b
GVLmonitoring,2019,164,4,4,6,119.45,,,b,,b,1.13,,,b
GVLmonitoring,2019,164,5,1,0.25,2.55,,61.25,,4.66,,1.38,,8.1975,
GVLmonitoring,2019,164,5,2,1.5,0,a,,b,,b,1.19,,,b
GVLmonitoring,2019,164,5,3,3,0,a,,b,,b,1.28,,,b
GVLmonitoring,2019,164,5,4,4.5,12.4,,,b,,b,1.14,,,b
GVLmonitoring,2019,164,6,1,0.25,0,a,61.75,,4.69,,1.13,,6.89,
GVLmonitoring,2019,164,6,2,1,0,a,,b,,b,1.24,,,b
GVLmonitoring,2019,164,6,3,2,2.45,,,b,,b,1.21,,,b
GVLmonitoring,2019,164,6,4,3.5,13.65,,,b,,b,1.25,,,b
GVLmonitoring,2019,171,1,1,0.25,0,a,95.5,,,b,1.19,,17.33,
GVLmonitoring,2019,171,1,2,0.75,0,a,,b,,b,1.14,,,b
GVLmonitoring,2019,171,1,3,1.5,0,a,,b,,b,1.25,,,b
GVLmonitoring,2019,171,1,4,2,59.1,,,b,,b,1.23,,,b
GVLmonitoring,2019,171,2,1,0.25,0,a,95.2,,,b,1.1,,30.17,
GVLmonitoring,2019,171,2,2,1,0,a,,b,,b,1.03,,,b
GVLmonitoring,2019,171,2,3,2,0,a,,b,,b,,b,,b
GVLmonitoring,2019,171,2,4,3,30.5,,,b,,b,0.97,,,b
GVLmonitoring,2019,171,3,1,0.25,0,a,73.95,,,b,0.98,,25.25,
GVLmonitoring,2019,171,3,2,1.75,0,a,,b,,b,1.08,,,b
GVLmonitoring,2019,171,3,3,3.5,22.4,,,b,,b,1.16,,,b
GVLmonitoring,2019,171,3,4,5,125.7,,,b,,b,0.84,,,b
GVLmonitoring,2019,171,4,1,0.25,0,a,72.5,,,b,1.02,,23.455,
GVLmonitoring,2019,171,4,2,2,1.95,,,b,,b,1.01,,,b
GVLmonitoring,2019,171,4,3,4,19.85,,,b,,b,1.16,,,b
GVLmonitoring,2019,171,4,4,6,84.75,,,b,,b,0.88,,,b
GVLmonitoring,2019,171,5,1,0.25,0,a,89.85,,,b,0.98,,36.875,
GVLmonitoring,2019,171,5,2,1.5,0,a,,b,,b,1.03,,,b
GVLmonitoring,2019,171,5,3,3,0,a,,b,,b,0.96,,,b
GVLmonitoring,2019,171,5,4,4.5,63.55,,,b,,b,0.95,,,b
GVLmonitoring,2019,171,6,1,0.25,0,a,80.7,,,b,0.99,,39.26,
GVLmonitoring,2019,171,6,2,1,0,a,,b,,b,1,,,b
GVLmonitoring,2019,171,6,3,2,0,a,,b,,b,1,,,b
GVLmonitoring,2019,171,6,4,3.5,20.25,,,b,,b,0.64,,,b
GVLmonitoring,2019,178,1,1,0.25,1.9,,341.25,,3.34,,1.36,,66.18,
GVLmonitoring,2019,178,1,2,0.75,1.45,,,b,,b,1.42,,,b
GVLmonitoring,2019,178,1,3,1.5,0.35,,,b,,b,1.49,,,b
GVLmonitoring,2019,178,1,4,2,6.4,,,b,,b,1.76,,,b
GVLmonitoring,2019,178,2,1,0.25,1,,69.25,,2.61,,0.91,,23.68,
GVLmonitoring,2019,178,2,2,1,0.25,,,b,,b,0.9,,,b
GVLmonitoring,2019,178,2,3,2,1.6,,,b,,b,0.94,,,b
GVLmonitoring,2019,178,2,4,3,2.8,,,b,,b,0.91,,,b
GVLmonitoring,2019,178,3,1,0.25,0.8,,125.7,,2.19,,0.88,,16.905,
GVLmonitoring,2019,178,3,2,1.75,4.05,,,b,,b,0.86,,,b
GVLmonitoring,2019,178,3,3,3.5,19.9,,,b,,b,1.41,,,b
GVLmonitoring,2019,178,3,4,5,62.65,,,b,,b,1.03,,,b
GVLmonitoring,2019,178,4,1,0.25,18.1,,41.75,,1.95,,1.1,,3.1855,
GVLmonitoring,2019,178,4,2,2,30.05,,,b,,b,1.2,,,b
GVLmonitoring,2019,178,4,3,4,45.05,,,b,,b,1.01,,,b
GVLmonitoring,2019,178,4,4,6,147.85,,,b,,b,0.4,,,b
GVLmonitoring,2019,178,5,1,0.25,1.5,,113.65,,2.06,,0.82,,21.51,
GVLmonitoring,2019,178,5,2,1.5,2.85,,,b,,b,0.99,,,b
GVLmonitoring,2019,178,5,3,3,2.2,,,b,,b,1.03,,,b
GVLmonitoring,2019,178,5,4,4.5,42.9,,,b,,b,0.89,,,b
GVLmonitoring,2019,178,6,1,0.25,1.95,,180.35,,2.56,,0.7,,81.38,
GVLmonitoring,2019,178,6,2,1,0.2,,,b,,b,0.67,,,b
GVLmonitoring,2019,178,6,3,2,2,,,b,,b,0.7,,,b
GVLmonitoring,2019,178,6,4,3.5,3.15,,,b,,b,0.58,,,b
