project,year,doy,siteID,depthID,sampleDepth,SRP_ugL,flagSRP,TP_ugL,flagTP,TN_mgL,flagTN,NOx_mgL,flagNOx,microcystin_ugL,flagMC
GVLmonitoring,2019,192,1,1,0.25,49.45,,218.45,,1.46,,0.13,,44.825,
GVLmonitoring,2019,192,1,2,0.75,50.15,,,b,,b,0.14,,,b
GVLmonitoring,2019,192,1,3,1.5,53.7,,,b,,b,0.12,,,b
GVLmonitoring,2019,192,1,4,2,69.05,,,b,,b,0.24,,,b
GVLmonitoring,2019,192,2,1,0.25,42.25,,229.15,,1.45,,0,a,34.565,
GVLmonitoring,2019,192,2,2,1,42.5,,,b,,b,0,a,,b
GVLmonitoring,2019,192,2,3,2,42.95,,,b,,b,0,a,,b
GVLmonitoring,2019,192,2,4,3,120.45,,,b,,b,0,a,,b
GVLmonitoring,2019,192,3,1,0.25,40.35,,207.3,,1.6,,0,a,36.84,
GVLmonitoring,2019,192,3,2,1.75,39.45,,,b,,b,0,a,,b
GVLmonitoring,2019,192,3,3,3.5,42.85,,,b,,b,0,a,,b
GVLmonitoring,2019,192,3,4,5,230.25,,,b,,b,0.11,,,b
GVLmonitoring,2019,192,4,1,0.25,34.75,,224,,1.59,,0.2,,36.64,
GVLmonitoring,2019,192,4,2,2,34.1,,,b,,b,0,a,,b
GVLmonitoring,2019,192,4,3,4,34.25,,,b,,b,0,a,,b
GVLmonitoring,2019,192,4,4,6,460.9,,,b,,b,0,a,,b
GVLmonitoring,2019,192,5,1,0.25,46.75,,184.85,,1.55,,0,a,20.55,
GVLmonitoring,2019,192,5,2,1.5,46.85,,,b,,b,0.13,,,b
GVLmonitoring,2019,192,5,3,3,42.75,,,b,,b,0,a,,b
GVLmonitoring,2019,192,5,4,4.5,74.45,,,b,,b,0,a,,b
GVLmonitoring,2019,192,6,1,0.25,65,,255.1,,1.25,,0,a,33.8,
GVLmonitoring,2019,192,6,2,1,63.3,,,b,,b,0,a,,b
GVLmonitoring,2019,192,6,3,2,88.3,,,b,,b,0,a,,b
GVLmonitoring,2019,192,6,4,3.5,99.85,,,b,,b,0,a,,b
GVLmonitoring,2019,199,1,1,0.25,94.7,,259.4,,1.16,,0.12,,17.1,
GVLmonitoring,2019,199,1,2,0.75,94,,,b,,b,0.19,,,b
GVLmonitoring,2019,199,1,3,1.5,94.2,,,b,,b,0.15,,,b
GVLmonitoring,2019,199,1,4,2,94.35,,,b,,b,0.24,,,b
GVLmonitoring,2019,199,2,1,0.25,91.1,,254.9,,1.33,,0.27,,22.09,
GVLmonitoring,2019,199,2,2,1,90.35,,,b,,b,0.17,,,b
GVLmonitoring,2019,199,2,3,2,89.7,,,b,,b,0.24,,,b
GVLmonitoring,2019,199,2,4,3,89.25,,,b,,b,0.26,,,b
GVLmonitoring,2019,199,3,1,0.25,93.7,,262.65,,1.37,,0.24,,22.025,
GVLmonitoring,2019,199,3,2,1.75,95.65,,,b,,b,0.3,,,b
GVLmonitoring,2019,199,3,3,3.5,105.15,,,b,,b,0.27,,,b
GVLmonitoring,2019,199,3,4,5,384.2,,,b,,b,0.2,,,b
GVLmonitoring,2019,199,4,1,0.25,98.55,,263.7,,1.48,,0.1,b,20.615,
GVLmonitoring,2019,199,4,2,2,104.6,,,b,,b,0.13,,,b
GVLmonitoring,2019,199,4,3,4,113.2,,,b,,b,0.25,,,b
GVLmonitoring,2019,199,4,4,6,515.75,,,b,,b,0.15,,,b
GVLmonitoring,2019,199,5,1,0.25,101.8,,271.9,,1.25,,0.24,,26.37,
GVLmonitoring,2019,199,5,2,1.5,95.65,,,b,,b,0.22,,,b
GVLmonitoring,2019,199,5,3,3,100.6,,,b,,b,0.29,,,b
GVLmonitoring,2019,199,5,4,4.5,109.7,,,b,,b,0.22,,,b
GVLmonitoring,2019,199,6,1,0.25,98.2,,282.5,,1.26,,0.27,,21.595,
GVLmonitoring,2019,199,6,2,1,102.55,,,b,,b,0.32,,,b
GVLmonitoring,2019,199,6,3,2,104.65,,,b,,b,0.19,,,b
GVLmonitoring,2019,199,6,4,3.5,102.4,,,b,,b,0.2,,,b
GVLmonitoring,2019,206,1,1,0.25,179.05,,348.45,,4.85,,0.15,,24.73,
GVLmonitoring,2019,206,1,2,0.75,179.35,,,b,,b,0.05,,,b
GVLmonitoring,2019,206,1,3,1.5,180.15,,,b,,b,0.07,,,b
GVLmonitoring,2019,206,1,4,2,186.2,,,b,,b,0.03,,,b
GVLmonitoring,2019,206,2,1,0.25,163.3,,332.95,,4.8,,0,a,33.55,
GVLmonitoring,2019,206,2,2,1,164.85,,,b,,b,0,a,,b
GVLmonitoring,2019,206,2,3,2,166.45,,,b,,b,0.05,,,b
GVLmonitoring,2019,206,2,4,3,170.8,,,b,,b,0,a,,b
GVLmonitoring,2019,206,3,1,0.25,162.4,,314.65,,4.6,,0,a,36.995,
GVLmonitoring,2019,206,3,2,1.75,163.8,,,b,,b,0.06,,,b
GVLmonitoring,2019,206,3,3,3.5,182.85,,,b,,b,0.05,,,b
GVLmonitoring,2019,206,3,4,5,200.7,,,b,,b,0.07,,,b
GVLmonitoring,2019,206,4,1,0.25,187.7,,313.55,,4.58,,0.04,,13.17,
GVLmonitoring,2019,206,4,2,2,185.05,,,b,,b,0,a,,b
GVLmonitoring,2019,206,4,3,4,293.95,,,b,,b,0,a,,b
GVLmonitoring,2019,206,4,4,6,863.05,,,b,,b,0,a,,b
GVLmonitoring,2019,206,5,1,0.25,169.65,,322.45,,4.88,,0,a,24.165,
GVLmonitoring,2019,206,5,2,1.5,184.35,,,b,,b,0,a,,b
GVLmonitoring,2019,206,5,3,3,167.55,,,b,,b,0.08,,,b
GVLmonitoring,2019,206,5,4,4.5,175.5,,,b,,b,0.05,,,b
GVLmonitoring,2019,206,6,1,0.25,172.9,,334.25,,4.35,,0.18,,20.61,
GVLmonitoring,2019,206,6,2,1,173.9,,,b,,b,0.04,,,b
GVLmonitoring,2019,206,6,3,2,171.6,,,b,,b,0.09,,,b
GVLmonitoring,2019,206,6,4,3.5,152.8,,,b,,b,0,a,,b
GVLmonitoring,2019,211,4,1,0.25,169.35,,340,,1.48,,0.04,,,b
GVLmonitoring,2019,211,4,2,2,,b,,b,,b,,b,,b
GVLmonitoring,2019,211,4,3,4,,b,,b,,b,,b,,b
GVLmonitoring,2019,211,4,4,6,,b,,b,,b,,b,,b
GVLmonitoring,2019,213,1,1,0.25,199.05,,386.4,,1.57,,0.3,,18.765,
GVLmonitoring,2019,213,1,2,0.75,199.8,,,b,,b,0.18,,,b
GVLmonitoring,2019,213,1,3,1.5,205.55,,,b,,b,0.19,,,b
GVLmonitoring,2019,213,1,4,2,214.2,,,b,,b,0.17,,,b
GVLmonitoring,2019,213,2,1,0.25,190.15,,375,,1.88,,0.12,,20.01,
GVLmonitoring,2019,213,2,2,1,191.4,,,b,,b,0.29,,,b
GVLmonitoring,2019,213,2,3,2,186.6,,,b,,b,0.3,,,b
GVLmonitoring,2019,213,2,4,3,192.05,,,b,,b,0.24,,,b
GVLmonitoring,2019,213,3,1,0.25,186.7,,360.75,,1.58,,0.15,,17.915,
GVLmonitoring,2019,213,3,2,1.75,190.85,,,b,,b,0.22,,,b
GVLmonitoring,2019,213,3,3,3.5,190.8,,,b,,b,0.21,,,b
GVLmonitoring,2019,213,3,4,5,201.7,,,b,,b,0.16,,,b
GVLmonitoring,2019,213,4,1,0.25,208.55,,349.3,,1.43,,0.11,,14.95,
GVLmonitoring,2019,213,4,2,2,198.8,,,b,,b,0.27,,,b
GVLmonitoring,2019,213,4,3,4,195.4,,,b,,b,0.12,,,b
GVLmonitoring,2019,213,4,4,6,334.75,,,b,,b,0.21,,,b
GVLmonitoring,2019,213,5,1,0.25,200.3,,367.4,,1.74,,0.22,,20.925,
GVLmonitoring,2019,213,5,2,1.5,198.3,,,b,,b,0.18,,,b
GVLmonitoring,2019,213,5,3,3,198.05,,,b,,b,0.16,,,b
GVLmonitoring,2019,213,5,4,4.5,199.25,,,b,,b,0.12,,,b
GVLmonitoring,2019,213,6,1,0.25,193.8,,369.4,,1.62,,0.21,,22.87,
GVLmonitoring,2019,213,6,2,1,197.15,,,b,,b,0.18,,,b
GVLmonitoring,2019,213,6,3,2,196.95,,,b,,b,0.22,,,b
GVLmonitoring,2019,213,6,4,3.5,197.55,,,b,,b,0.21,,,b
GVLmonitoring,2019,220,1,1,0.25,206.55,,370.85,,4.84,,0,a,22.455,
GVLmonitoring,2019,220,1,2,0.75,216.95,,,b,,b,0,a,,b
GVLmonitoring,2019,220,1,3,1.5,212.95,,,b,,b,0.14,,,b
GVLmonitoring,2019,220,1,4,2,224.3,,,b,,b,0.1,,,b
GVLmonitoring,2019,220,2,1,0.25,188.05,,352.9,,4.98,,0,a,21.19,
GVLmonitoring,2019,220,2,2,1,188.9,,,b,,b,0,a,,b
GVLmonitoring,2019,220,2,3,2,195.8,,,b,,b,0.19,,,b
GVLmonitoring,2019,220,2,4,3,208.8,,,b,,b,0.16,,,b
GVLmonitoring,2019,220,3,1,0.25,177,,324,,4.95,,0.11,,29.69,
GVLmonitoring,2019,220,3,2,1.75,176.15,,,b,,b,0,a,,b
GVLmonitoring,2019,220,3,3,3.5,209.9,,,b,,b,0,a,,b
GVLmonitoring,2019,220,3,4,5,453.85,,,b,,b,0.11,,,b
GVLmonitoring,2019,220,4,1,0.25,174.35,,334.45,,5.08,,0,a,19.025,
GVLmonitoring,2019,220,4,2,2,176.25,,,b,,b,0,a,,b
GVLmonitoring,2019,220,4,3,4,238.9,,,b,,b,0,a,,b
GVLmonitoring,2019,220,4,4,6,882.25,,,b,,b,0,a,,b
GVLmonitoring,2019,220,5,1,0.25,171.55,,328.45,,4.89,,0.12,,16.615,
GVLmonitoring,2019,220,5,2,1.5,185.25,,,b,,b,0.14,,,b
GVLmonitoring,2019,220,5,3,3,205.15,,,b,,b,0,a,,b
GVLmonitoring,2019,220,5,4,4.5,272.25,,,b,,b,0,a,,b
GVLmonitoring,2019,220,6,1,0.25,178.15,,341.65,,5.15,,0,a,22.015,
GVLmonitoring,2019,220,6,2,1,177.6,,,b,,b,0,a,,b
GVLmonitoring,2019,220,6,3,2,211.2,,,b,,b,0,a,,b
GVLmonitoring,2019,220,6,4,3.5,229.55,,,b,,b,0.11,,,b
GVLmonitoring,2019,227,1,1,0.25,234.15,,347.1,,4.6,,0.19,,7.48,
GVLmonitoring,2019,227,1,2,0.75,238.65,,,b,,b,0,a,,b
GVLmonitoring,2019,227,1,3,1.5,248.65,,,b,,b,0.16,,,b
GVLmonitoring,2019,227,1,4,2,241.15,,,b,,b,0.22,,,b
GVLmonitoring,2019,227,2,1,0.25,219.8,,327.15,,4.54,,0.16,,9.06,
GVLmonitoring,2019,227,2,2,1,227.15,,,b,,b,0.17,,,b
GVLmonitoring,2019,227,2,3,2,227.2,,,b,,b,0,a,,b
GVLmonitoring,2019,227,2,4,3,225.15,,,b,,b,0,a,,b
GVLmonitoring,2019,227,3,1,0.25,206.4,,294.45,,4.48,,0.12,,7.325,
GVLmonitoring,2019,227,3,2,1.75,212.3,,,b,,b,0,a,,b
GVLmonitoring,2019,227,3,3,3.5,207.75,,,b,,b,0,a,,b
GVLmonitoring,2019,227,3,4,5,273.05,,,b,,b,0,a,,b
GVLmonitoring,2019,227,4,1,0.25,201.65,,306.65,,4.56,,0.21,,8.635,
GVLmonitoring,2019,227,4,2,2,202.95,,,b,,b,0.28,,,b
GVLmonitoring,2019,227,4,3,4,218.4,,,b,,b,0.1,,,b
GVLmonitoring,2019,227,4,4,6,589,,,b,,b,0,a,,b
GVLmonitoring,2019,227,5,1,0.25,207.15,,298.05,,4.64,,0.21,,7.975,
GVLmonitoring,2019,227,5,2,1.5,203.35,,,b,,b,0,a,,b
GVLmonitoring,2019,227,5,3,3,210.25,,,b,,b,0,a,,b
GVLmonitoring,2019,227,5,4,4.5,220.8,,,b,,b,0.15,,,b
GVLmonitoring,2019,227,6,1,0.25,210.05,,318.4,,4.84,,0,a,10.35,
GVLmonitoring,2019,227,6,2,1,209.4,,,b,,b,0.13,,,b
GVLmonitoring,2019,227,6,3,2,209.15,,,b,,b,0,a,,b
GVLmonitoring,2019,227,6,4,3.5,214.3,,,b,,b,0,a,,b
GVLmonitoring,2019,234,1,1,0.25,255.3,,374.83,,4.52,,0,a,14.335,
GVLmonitoring,2019,234,1,2,0.75,255.55,,,b,,b,0,a,,b
GVLmonitoring,2019,234,1,3,1.5,256.75,,,b,,b,0,a,,b
GVLmonitoring,2019,234,1,4,2,256.8,,,b,,b,0,a,,b
GVLmonitoring,2019,234,2,1,0.25,232.9,,352.83,,4.79,,0.19,,15.58,
GVLmonitoring,2019,234,2,2,1,232.9,,,b,,b,0,a,,b
GVLmonitoring,2019,234,2,3,2,232.5,,,b,,b,0,a,,b
GVLmonitoring,2019,234,2,4,3,234.65,,,b,,b,0,a,,b
GVLmonitoring,2019,234,3,1,0.25,218.7,,348.1,,4.54,,0.19,,15.47,
GVLmonitoring,2019,234,3,2,1.75,219.8,,,b,,b,0,a,,b
GVLmonitoring,2019,234,3,3,3.5,219.75,,,b,,b,0,a,,b
GVLmonitoring,2019,234,3,4,5,254.25,,,b,,b,0,a,,b
GVLmonitoring,2019,234,4,1,0.25,216.55,,350.63,,4.59,,0,a,15.755,
GVLmonitoring,2019,234,4,2,2,218,,,b,,b,0.24,,,b
GVLmonitoring,2019,234,4,3,4,221.8,,,b,,b,0,a,,b
GVLmonitoring,2019,234,4,4,6,378.3,,,b,,b,0.19,,,b
GVLmonitoring,2019,234,5,1,0.25,231.4,,366,,4.53,,0,a,15.705,
GVLmonitoring,2019,234,5,2,1.5,229.4,,,b,,b,0,a,,b
GVLmonitoring,2019,234,5,3,3,232.35,,,b,,b,0,a,,b
GVLmonitoring,2019,234,5,4,4.5,234.3,,,b,,b,0.11,,,b
GVLmonitoring,2019,234,6,1,0.25,232.6,,409.03,,4.45,,0,a,14.17,
GVLmonitoring,2019,234,6,2,1,230.65,,,b,,b,0,a,,b
GVLmonitoring,2019,234,6,3,2,232.75,,,b,,b,0.11,,,b
GVLmonitoring,2019,234,6,4,3.5,233.85,,,b,,b,0,a,,b
GVLmonitoring,2019,245,1,1,0.25,,b,457.03,,5.51,,,b,,b
GVLmonitoring,2019,245,2,1,0.25,,b,394.33,,5.41,,,b,,b
GVLmonitoring,2019,245,3,1,0.25,,b,359.57,,5.05,,,b,,b
GVLmonitoring,2019,245,4,1,0.25,,b,341.23,,4.47,,,b,9.33,
GVLmonitoring,2019,245,5,1,0.25,,b,364.9,,4.87,,,b,,b
GVLmonitoring,2019,245,6,1,0.25,,b,363.23,,4.92,,,b,,b
GVLmonitoring,2019,251,4,1,0.25,214.05,,402.75,,0.9154,,0.04,,,b
GVLmonitoring,2019,251,4,2,2,,b,,b,,b,,b,,b
GVLmonitoring,2019,251,4,3,4,,b,,b,,b,,b,,b
GVLmonitoring,2019,251,4,4,6,,b,,b,,b,,b,,b
GVLmonitoring,2019,273,1,1,0.25,,b,348.83,,2.99,,,b,19.695,
GVLmonitoring,2019,273,2,1,0.25,,b,313.13,,2.26,,,b,13.09,
GVLmonitoring,2019,273,3,1,0.25,,b,277.77,,2.2,,,b,7.72,
GVLmonitoring,2019,273,4,1,0.25,,b,252.33,,2.33,,,b,12.5075,
GVLmonitoring,2019,273,5,1,0.25,,b,259.5,,2.15,,,b,10.355,
GVLmonitoring,2019,273,6,1,0.25,,b,280.4,,2.5,,,b,15.87,
sediment,2020,39,4,1,0.25,,,42.65,,,,,,,b
sediment,2020,39,4,4,6.25,,,53.9,,0.32,,,,,b
sediment,2020,39,10,1,0.25,,,49.55,,,,,,,b
sediment,2020,39,10,4,3.5,,,54.2,,0.38,,,,,b
sediment,2020,117,1,1,0.25,7.05,,39.5,,0.68,,0.97,,,b
sediment,2020,117,1,4,1.9,9.3,,45.55,,0.73,,0.85,,,b
sediment,2020,117,4,1,0.25,1.85,,35,,0.6,,0.61,,,b
sediment,2020,117,4,4,5.5,21.95,,58.5,,0.36,,0.66,,,b
sediment,2020,117,10,1,0.25,5.5,,33.65,,0.61,,0.76,,,b
sediment,2020,117,10,4,3.5,7.3,,43.7,,0.67,,0.78,,,b
sediment,2020,181,1,1,0.25,66.9,,251.15,,0.12,,1.32,,,b
sediment,2020,181,1,4,2,71.6,,243.55,,0.14,,0.99,,,b
sediment,2020,181,4,1,0.25,59.6,,178.65,,0.11,,0.72,,,b
sediment,2020,181,4,4,5,68.65,,172.95,,0.06,,0.85,,,b
sediment,2020,181,10,1,0.25,62.95,,327.35,,0.05,,0.94,,,b
sediment,2020,181,10,4,3.5,63.3,,206,,0.01,,0.97,,,b
sediment,2020,223,1,1,0.25,173.05,,376.4,,0.11,,1.27,,,b
sediment,2020,223,1,4,1.75,168.45,,370.9,,0.12,,1.29,,,b
sediment,2020,223,4,1,0.25,116.55,,330.3,,0.11,,1.06,,,b
sediment,2020,223,4,4,5,116.3,,317.95,,0.08,,1.27,,,b
sediment,2020,223,10,1,0.25,133.95,,343.6,,0.1,,1.4,,,b
sediment,2020,223,10,4,3.4,131.2,,333.95,,0.07,,1.24,,,b
sediment,2020,298,1,1,0.25,61.6,,115.85,,0.3,,1.02,,,b
sediment,2020,298,1,4,1.5,62.3,,118.05,,0.27,,0.91,,,b
sediment,2020,298,4,1,0.25,70.95,,138.35,,0.24,,1,,,b
sediment,2020,298,4,4,5,74.3,,141.05,,0.27,,1,,,b
sediment,2020,298,10,1,0.25,69.2,,131.55,,0.29,,0.99,,,b
sediment,2020,298,10,4,3,69.7,,128.35,,0.32,,0.97,,,b
