SAMPLE.ID,LAKE.NO,DOY,TAXON,BIOMASS.UG.L,INDV.L,BIOMASS.UG,GROUP
A19041211410,41,211,Alona,NA,NA,NA,SmCladocera
A19041211410,41,211,Alonella,NA,NA,NA,SmCladocera
A19041211410,41,211,Bosmina,NA,NA,NA,Bosmina
A19041211410,41,211,Camptocercus,NA,NA,NA,LgCladocera
A19041211410,41,211,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
A19041211410,41,211,Chydorus,12.63725468,13.99839099,0.902764803,Chydorus
A19041211410,41,211,Daphnia,53.45408425,13.06516492,4.09134401,Daphnia
A19041211410,41,211,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
A19041211410,41,211,Diaphanosoma,NA,NA,NA,LgCladocera
A19041211410,41,211,Graptoleberis,NA,NA,NA,LgCladocera
A19041211410,41,211,Leptodora,NA,NA,NA,LgCladocera
A19041211410,41,211,Moina,NA,NA,NA,LgCladocera
A19041211410,41,211,Pleuroxus,NA,NA,NA,SmCladocera
A19041211410,41,211,Scapholeberis,NA,NA,NA,LgCladocera
A19041211410,41,211,Simocephalus,NA,NA,NA,Simocephalus
A19041211410,41,211,Calanoida,NA,NA,NA,Calanoid
A19041211410,41,211,Cyclopoida,22.92864349,6.532582462,3.509889637,Cyclopoid
A19041211410,41,211,Nauplii,1.39288109,7.465808528,0.186568017,Nauplii
A19041211410,41,211,Anuraeopsis,NA,NA,NA,Rotifer
A19041211410,41,211,Ascomorpha,NA,NA,NA,Rotifer
A19041211410,41,211,Asplanchna,NA,NA,NA,Rotifer
A19041211410,41,211,Asplanchnopus,NA,NA,NA,Rotifer
A19041211410,41,211,Brachionus,NA,NA,NA,Rotifer
A19041211410,41,211,Conochilus,0,NA,0,Rotifer
A19041211410,41,211,Euchlanis,NA,NA,NA,Rotifer
A19041211410,41,211,Filinia,0.165677099,8.399034594,0.019725731,Rotifer
A19041211410,41,211,Gastropus,NA,NA,NA,Rotifer
A19041211410,41,211,Hexarthra,NA,NA,NA,Rotifer
A19041211410,41,211,Kellicottia,NA,NA,NA,Rotifer
A19041211410,41,211,Keratella.cochlearis,0.014697729,11.19871279,0.001312448,Rotifer
A19041211410,41,211,Keratella.quadrata,NA,NA,NA,Rotifer
A19041211410,41,211,Lecane,NA,NA,NA,Rotifer
A19041211410,41,211,Lepadella,NA,NA,NA,Rotifer
A19041211410,41,211,Macrochaetus,NA,NA,NA,Rotifer
A19041211410,41,211,Monostyla,NA,NA,NA,Rotifer
A19041211410,41,211,Mytilina,NA,NA,NA,Rotifer
A19041211410,41,211,Notholca,NA,NA,NA,Rotifer
A19041211410,41,211,Platyias,NA,NA,NA,Rotifer
A19041211410,41,211,Ploesoma,NA,NA,NA,Rotifer
A19041211410,41,211,Polyarthra,NA,NA,NA,Rotifer
A19041211410,41,211,Pompholyx,NA,NA,NA,Rotifer
A19041211410,41,211,Synchaeta,NA,NA,NA,Rotifer
A19041211410,41,211,Testudinella,NA,NA,NA,Rotifer
A19041211410,41,211,Trichocerca,0,NA,0,Rotifer
A19041211410,41,211,Trichotria,NA,NA,NA,Rotifer
A19041211410,41,211,Ostracod,NA,NA,NA,Ostracod
G19041143410,41,143,Alona,NA,NA,NA,SmCladocera
G19041143410,41,143,Alonella,NA,NA,NA,SmCladocera
G19041143410,41,143,Bosmina,16.6854061,19.0560472,0.875596388,Bosmina
G19041143410,41,143,Camptocercus,NA,NA,NA,LgCladocera
G19041143410,41,143,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
G19041143410,41,143,Chydorus,55.44400766,36.99115044,1.498845183,Chydorus
G19041143410,41,143,Daphnia,41.96236265,21.2979351,1.970254978,Daphnia
G19041143410,41,143,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041143410,41,143,Diaphanosoma,NA,NA,NA,LgCladocera
G19041143410,41,143,Graptoleberis,NA,NA,NA,LgCladocera
G19041143410,41,143,Leptodora,NA,NA,NA,LgCladocera
G19041143410,41,143,Moina,NA,NA,NA,LgCladocera
G19041143410,41,143,Pleuroxus,NA,NA,NA,SmCladocera
G19041143410,41,143,Scapholeberis,NA,NA,NA,LgCladocera
G19041143410,41,143,Simocephalus,NA,NA,NA,Simocephalus
G19041143410,41,143,Calanoida,6.703698891,1.120943953,5.980405063,Calanoid
G19041143410,41,143,Cyclopoida,10.70185249,14.57227139,0.73439838,Cyclopoid
G19041143410,41,143,Nauplii,5.107606253,19.0560472,0.268030731,Nauplii
G19041143410,41,143,Anuraeopsis,NA,NA,NA,Rotifer
G19041143410,41,143,Ascomorpha,NA,NA,NA,Rotifer
G19041143410,41,143,Asplanchna,1.969942255,NA,NA,Rotifer
G19041143410,41,143,Asplanchnopus,NA,4.483775811,0.439348964,Rotifer
G19041143410,41,143,Brachionus,NA,NA,NA,Rotifer
G19041143410,41,143,Conochilus,0,NA,0,Rotifer
G19041143410,41,143,Euchlanis,NA,NA,NA,Rotifer
G19041143410,41,143,Filinia,NA,NA,NA,Rotifer
G19041143410,41,143,Gastropus,NA,NA,NA,Rotifer
G19041143410,41,143,Hexarthra,NA,NA,NA,Rotifer
G19041143410,41,143,Kellicottia,NA,NA,NA,Rotifer
G19041143410,41,143,Keratella.cochlearis,0.052765865,22.41887906,0.002353635,Rotifer
G19041143410,41,143,Keratella.quadrata,1.341102646,12.33038348,0.108764066,Rotifer
G19041143410,41,143,Lecane,NA,NA,NA,Rotifer
G19041143410,41,143,Lepadella,NA,NA,NA,Rotifer
G19041143410,41,143,Macrochaetus,NA,NA,NA,Rotifer
G19041143410,41,143,Monostyla,NA,NA,NA,Rotifer
G19041143410,41,143,Mytilina,NA,NA,NA,Rotifer
G19041143410,41,143,Notholca,NA,NA,NA,Rotifer
G19041143410,41,143,Platyias,NA,NA,NA,Rotifer
G19041143410,41,143,Ploesoma,NA,NA,NA,Rotifer
G19041143410,41,143,Polyarthra,NA,NA,NA,Rotifer
G19041143410,41,143,Pompholyx,1.675352953,26.90265487,0.062274633,Rotifer
G19041143410,41,143,Synchaeta,NA,NA,NA,Rotifer
G19041143410,41,143,Testudinella,NA,NA,NA,Rotifer
G19041143410,41,143,Trichocerca,0,NA,0,Rotifer
G19041143410,41,143,Trichotria,NA,NA,NA,Rotifer
G19041143410,41,143,Ostracod,0.023787027,2.241887906,0.010610266,Ostracod
G19041150410,41,150,Alona,NA,NA,NA,SmCladocera
G19041150410,41,150,Alonella,NA,NA,NA,SmCladocera
G19041150410,41,150,Bosmina,6.448091864,11.50442478,0.560487985,Bosmina
G19041150410,41,150,Camptocercus,NA,NA,NA,LgCladocera
G19041150410,41,150,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
G19041150410,41,150,Chydorus,11.5991387,7.96460177,1.456336304,Chydorus
G19041150410,41,150,Daphnia,134.1269536,35.39823009,3.789086439,Daphnia
G19041150410,41,150,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041150410,41,150,Diaphanosoma,NA,NA,NA,LgCladocera
G19041150410,41,150,Graptoleberis,NA,NA,NA,LgCladocera
G19041150410,41,150,Leptodora,NA,NA,NA,LgCladocera
G19041150410,41,150,Moina,NA,NA,NA,LgCladocera
G19041150410,41,150,Pleuroxus,NA,NA,NA,SmCladocera
G19041150410,41,150,Scapholeberis,NA,NA,NA,LgCladocera
G19041150410,41,150,Simocephalus,16.68483117,0.884955752,18.85385923,Simocephalus
G19041150410,41,150,Calanoida,62.59433848,11.50442478,5.440892499,Calanoid
G19041150410,41,150,Cyclopoida,14.68689229,5.309734513,2.766031381,Cyclopoid
G19041150410,41,150,Nauplii,2.355426423,15.92920354,0.147868437,Nauplii
G19041150410,41,150,Anuraeopsis,NA,NA,NA,Rotifer
G19041150410,41,150,Ascomorpha,NA,NA,NA,Rotifer
G19041150410,41,150,Asplanchna,NA,NA,NA,Rotifer
G19041150410,41,150,Asplanchnopus,NA,NA,NA,Rotifer
G19041150410,41,150,Brachionus,NA,NA,NA,Rotifer
G19041150410,41,150,Conochilus,0,NA,0,Rotifer
G19041150410,41,150,Euchlanis,NA,NA,NA,Rotifer
G19041150410,41,150,Filinia,NA,NA,NA,Rotifer
G19041150410,41,150,Gastropus,NA,NA,NA,Rotifer
G19041150410,41,150,Hexarthra,NA,NA,NA,Rotifer
G19041150410,41,150,Kellicottia,NA,NA,NA,Rotifer
G19041150410,41,150,Keratella.cochlearis,0.017681132,7.96460177,0.002219964,Rotifer
G19041150410,41,150,Keratella.quadrata,NA,NA,NA,Rotifer
G19041150410,41,150,Lecane,NA,NA,NA,Rotifer
G19041150410,41,150,Lepadella,NA,NA,NA,Rotifer
G19041150410,41,150,Macrochaetus,NA,NA,NA,Rotifer
G19041150410,41,150,Monostyla,NA,NA,NA,Rotifer
G19041150410,41,150,Mytilina,NA,NA,NA,Rotifer
G19041150410,41,150,Notholca,NA,NA,NA,Rotifer
G19041150410,41,150,Platyias,NA,NA,NA,Rotifer
G19041150410,41,150,Ploesoma,NA,NA,NA,Rotifer
G19041150410,41,150,Polyarthra,NA,NA,NA,Rotifer
G19041150410,41,150,Pompholyx,NA,NA,NA,Rotifer
G19041150410,41,150,Synchaeta,NA,NA,NA,Rotifer
G19041150410,41,150,Testudinella,NA,NA,NA,Rotifer
G19041150410,41,150,Trichocerca,0,NA,0,Rotifer
G19041150410,41,150,Trichotria,NA,NA,NA,Rotifer
G19041150410,41,150,Ostracod,0.037554649,4.424778761,0.008487351,Ostracod
G19041164410,41,164,Alona,NA,NA,NA,SmCladocera
G19041164410,41,164,Alonella,NA,NA,NA,SmCladocera
G19041164410,41,164,Bosmina,0.747770646,0.648967552,1.152246586,Bosmina
G19041164410,41,164,Camptocercus,NA,NA,NA,LgCladocera
G19041164410,41,164,Ceriodaphnia,0.866273094,0.648967552,1.334848085,Ceriodaphnia
G19041164410,41,164,Chydorus,23.49230522,22.71386431,1.034271619,Chydorus
G19041164410,41,164,Daphnia,108.3910456,29.20353982,3.711572169,Daphnia
G19041164410,41,164,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041164410,41,164,Diaphanosoma,NA,NA,NA,LgCladocera
G19041164410,41,164,Graptoleberis,NA,NA,NA,LgCladocera
G19041164410,41,164,Leptodora,NA,NA,NA,LgCladocera
G19041164410,41,164,Moina,NA,NA,NA,LgCladocera
G19041164410,41,164,Pleuroxus,NA,NA,NA,SmCladocera
G19041164410,41,164,Scapholeberis,NA,NA,NA,LgCladocera
G19041164410,41,164,Simocephalus,NA,NA,NA,Simocephalus
G19041164410,41,164,Calanoida,61.30312808,12.97935103,4.723127368,Calanoid
G19041164410,41,164,Cyclopoida,12.6208583,5.840707965,2.16084392,Cyclopoid
G19041164410,41,164,Nauplii,0.787576193,5.840707965,0.134842591,Nauplii
G19041164410,41,164,Anuraeopsis,NA,NA,NA,Rotifer
G19041164410,41,164,Ascomorpha,NA,NA,NA,Rotifer
G19041164410,41,164,Asplanchna,NA,NA,NA,Rotifer
G19041164410,41,164,Asplanchnopus,NA,NA,NA,Rotifer
G19041164410,41,164,Brachionus,NA,NA,NA,Rotifer
G19041164410,41,164,Conochilus,0,NA,0,Rotifer
G19041164410,41,164,Euchlanis,NA,NA,NA,Rotifer
G19041164410,41,164,Filinia,NA,NA,NA,Rotifer
G19041164410,41,164,Gastropus,NA,NA,NA,Rotifer
G19041164410,41,164,Hexarthra,NA,NA,NA,Rotifer
G19041164410,41,164,Kellicottia,NA,NA,NA,Rotifer
G19041164410,41,164,Keratella.cochlearis,0.005264134,3.244837758,0.00162231,Rotifer
G19041164410,41,164,Keratella.quadrata,NA,NA,NA,Rotifer
G19041164410,41,164,Lecane,NA,NA,NA,Rotifer
G19041164410,41,164,Lepadella,NA,NA,NA,Rotifer
G19041164410,41,164,Macrochaetus,NA,NA,NA,Rotifer
G19041164410,41,164,Monostyla,NA,NA,NA,Rotifer
G19041164410,41,164,Mytilina,NA,NA,NA,Rotifer
G19041164410,41,164,Notholca,NA,NA,NA,Rotifer
G19041164410,41,164,Platyias,NA,NA,NA,Rotifer
G19041164410,41,164,Ploesoma,NA,NA,NA,Rotifer
G19041164410,41,164,Polyarthra,NA,NA,NA,Rotifer
G19041164410,41,164,Pompholyx,9.817494385,174.5722714,0.056237421,Rotifer
G19041164410,41,164,Synchaeta,NA,NA,NA,Rotifer
G19041164410,41,164,Testudinella,NA,NA,NA,Rotifer
G19041164410,41,164,Trichocerca,0,NA,0,Rotifer
G19041164410,41,164,Trichotria,NA,NA,NA,Rotifer
G19041164410,41,164,Ostracod,0.062869197,3.89380531,0.016145953,Ostracod
G19041171410,41,171,Alona,NA,NA,NA,SmCladocera
G19041171410,41,171,Alonella,NA,NA,NA,SmCladocera
G19041171410,41,171,Bosmina,NA,NA,NA,Bosmina
G19041171410,41,171,Camptocercus,NA,NA,NA,LgCladocera
G19041171410,41,171,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
G19041171410,41,171,Chydorus,27.21169394,17.40412979,1.563519364,Chydorus
G19041171410,41,171,Daphnia,48.07423815,10.61946903,4.526990759,Daphnia
G19041171410,41,171,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041171410,41,171,Diaphanosoma,NA,NA,NA,LgCladocera
G19041171410,41,171,Graptoleberis,NA,NA,NA,LgCladocera
G19041171410,41,171,Leptodora,NA,NA,NA,LgCladocera
G19041171410,41,171,Moina,NA,NA,NA,LgCladocera
G19041171410,41,171,Pleuroxus,NA,NA,NA,SmCladocera
G19041171410,41,171,Scapholeberis,NA,NA,NA,LgCladocera
G19041171410,41,171,Simocephalus,NA,NA,NA,Simocephalus
G19041171410,41,171,Calanoida,25.1013243,6.784660767,3.699716929,Calanoid
G19041171410,41,171,Cyclopoida,7.390330961,2.949852507,2.505322196,Cyclopoid
G19041171410,41,171,Nauplii,1.527673244,12.09439528,0.126312495,Nauplii
G19041171410,41,171,Anuraeopsis,NA,NA,NA,Rotifer
G19041171410,41,171,Ascomorpha,NA,NA,NA,Rotifer
G19041171410,41,171,Asplanchna,NA,NA,NA,Rotifer
G19041171410,41,171,Asplanchnopus,NA,NA,NA,Rotifer
G19041171410,41,171,Brachionus,NA,NA,NA,Rotifer
G19041171410,41,171,Conochilus,0,NA,0,Rotifer
G19041171410,41,171,Euchlanis,NA,NA,NA,Rotifer
G19041171410,41,171,Filinia,NA,NA,NA,Rotifer
G19041171410,41,171,Gastropus,NA,NA,NA,Rotifer
G19041171410,41,171,Hexarthra,NA,NA,NA,Rotifer
G19041171410,41,171,Kellicottia,NA,NA,NA,Rotifer
G19041171410,41,171,Keratella.cochlearis,0.003476208,2.064896755,0.001683478,Rotifer
G19041171410,41,171,Keratella.quadrata,NA,NA,NA,Rotifer
G19041171410,41,171,Lecane,NA,NA,NA,Rotifer
G19041171410,41,171,Lepadella,NA,NA,NA,Rotifer
G19041171410,41,171,Macrochaetus,NA,NA,NA,Rotifer
G19041171410,41,171,Monostyla,NA,NA,NA,Rotifer
G19041171410,41,171,Mytilina,NA,NA,NA,Rotifer
G19041171410,41,171,Notholca,NA,NA,NA,Rotifer
G19041171410,41,171,Platyias,NA,NA,NA,Rotifer
G19041171410,41,171,Ploesoma,NA,NA,NA,Rotifer
G19041171410,41,171,Polyarthra,NA,NA,NA,Rotifer
G19041171410,41,171,Pompholyx,NA,NA,NA,Rotifer
G19041171410,41,171,Synchaeta,NA,NA,NA,Rotifer
G19041171410,41,171,Testudinella,NA,NA,NA,Rotifer
G19041171410,41,171,Trichocerca,0.744744049,0.884955752,2.524682327,Rotifer
G19041171410,41,171,Trichotria,NA,NA,NA,Rotifer
G19041171410,41,171,Ostracod,0.096579686,3.539823009,0.027283761,Ostracod
G19041178410,41,178,Alona,NA,NA,NA,SmCladocera
G19041178410,41,178,Alonella,NA,NA,NA,SmCladocera
G19041178410,41,178,Bosmina,0.394497755,0.560471976,0.703867047,Bosmina
G19041178410,41,178,Camptocercus,NA,NA,NA,LgCladocera
G19041178410,41,178,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
G19041178410,41,178,Chydorus,1.902015333,1.120943953,1.696797889,Chydorus
G19041178410,41,178,Daphnia,38.49915709,5.044247788,7.632289036,Daphnia
G19041178410,41,178,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041178410,41,178,Diaphanosoma,NA,NA,NA,LgCladocera
G19041178410,41,178,Graptoleberis,NA,NA,NA,LgCladocera
G19041178410,41,178,Leptodora,NA,NA,NA,LgCladocera
G19041178410,41,178,Moina,NA,NA,NA,LgCladocera
G19041178410,41,178,Pleuroxus,NA,NA,NA,SmCladocera
G19041178410,41,178,Scapholeberis,NA,NA,NA,LgCladocera
G19041178410,41,178,Simocephalus,1.79275234,0.280235988,6.397295192,Simocephalus
G19041178410,41,178,Calanoida,4.37958051,0.560471976,7.814093646,Calanoid
G19041178410,41,178,Cyclopoida,1.714904532,0.840707965,2.039833811,Cyclopoid
G19041178410,41,178,Nauplii,1.441913118,10.92920354,0.131932131,Nauplii
G19041178410,41,178,Anuraeopsis,NA,NA,NA,Rotifer
G19041178410,41,178,Ascomorpha,NA,NA,NA,Rotifer
G19041178410,41,178,Asplanchna,NA,NA,NA,Rotifer
G19041178410,41,178,Asplanchnopus,NA,NA,NA,Rotifer
G19041178410,41,178,Brachionus,NA,NA,NA,Rotifer
G19041178410,41,178,Conochilus,0,NA,0,Rotifer
G19041178410,41,178,Euchlanis,NA,NA,NA,Rotifer
G19041178410,41,178,Filinia,NA,NA,NA,Rotifer
G19041178410,41,178,Gastropus,NA,NA,NA,Rotifer
G19041178410,41,178,Hexarthra,NA,NA,NA,Rotifer
G19041178410,41,178,Kellicottia,NA,NA,NA,Rotifer
G19041178410,41,178,Keratella.cochlearis,0.001457484,0.840707965,0.001733639,Rotifer
G19041178410,41,178,Keratella.quadrata,NA,NA,NA,Rotifer
G19041178410,41,178,Lecane,NA,NA,NA,Rotifer
G19041178410,41,178,Lepadella,NA,NA,NA,Rotifer
G19041178410,41,178,Macrochaetus,NA,NA,NA,Rotifer
G19041178410,41,178,Monostyla,NA,NA,NA,Rotifer
G19041178410,41,178,Mytilina,NA,NA,NA,Rotifer
G19041178410,41,178,Notholca,NA,NA,NA,Rotifer
G19041178410,41,178,Platyias,NA,NA,NA,Rotifer
G19041178410,41,178,Ploesoma,NA,NA,NA,Rotifer
G19041178410,41,178,Polyarthra,NA,NA,NA,Rotifer
G19041178410,41,178,Pompholyx,0.00313644,0.280235988,0.01119214,Rotifer
G19041178410,41,178,Synchaeta,NA,NA,NA,Rotifer
G19041178410,41,178,Testudinella,NA,NA,NA,Rotifer
G19041178410,41,178,Trichocerca,0,NA,0,Rotifer
G19041178410,41,178,Trichotria,NA,NA,NA,Rotifer
G19041178410,41,178,Ostracod,0.022756601,1.120943953,0.020301283,Ostracod
G19041192410,41,192,Alona,NA,NA,NA,SmCladocera
G19041192410,41,192,Alonella,NA,NA,NA,SmCladocera
G19041192410,41,192,Bosmina,NA,NA,NA,Bosmina
G19041192410,41,192,Camptocercus,NA,NA,NA,LgCladocera
G19041192410,41,192,Ceriodaphnia,0.243201747,0.103244838,2.355582633,Ceriodaphnia
G19041192410,41,192,Chydorus,2.807943441,2.890855457,0.971319211,Chydorus
G19041192410,41,192,Daphnia,0.137134462,0.103244838,1.328245215,Daphnia
G19041192410,41,192,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041192410,41,192,Diaphanosoma,NA,NA,NA,LgCladocera
G19041192410,41,192,Graptoleberis,NA,NA,NA,LgCladocera
G19041192410,41,192,Leptodora,NA,NA,NA,LgCladocera
G19041192410,41,192,Moina,NA,NA,NA,LgCladocera
G19041192410,41,192,Pleuroxus,NA,NA,NA,SmCladocera
G19041192410,41,192,Scapholeberis,NA,NA,NA,LgCladocera
G19041192410,41,192,Simocephalus,NA,NA,NA,Simocephalus
G19041192410,41,192,Calanoida,NA,NA,NA,Calanoid
G19041192410,41,192,Cyclopoida,NA,NA,NA,Cyclopoid
G19041192410,41,192,Nauplii,0.033147867,0.309734513,0.107020258,Nauplii
G19041192410,41,192,Anuraeopsis,NA,NA,NA,Rotifer
G19041192410,41,192,Ascomorpha,NA,NA,NA,Rotifer
G19041192410,41,192,Asplanchna,NA,NA,NA,Rotifer
G19041192410,41,192,Asplanchnopus,NA,NA,NA,Rotifer
G19041192410,41,192,Brachionus,NA,NA,NA,Rotifer
G19041192410,41,192,Conochilus,0,NA,0,Rotifer
G19041192410,41,192,Euchlanis,NA,NA,NA,Rotifer
G19041192410,41,192,Filinia,NA,NA,NA,Rotifer
G19041192410,41,192,Gastropus,NA,NA,NA,Rotifer
G19041192410,41,192,Hexarthra,NA,NA,NA,Rotifer
G19041192410,41,192,Kellicottia,NA,NA,NA,Rotifer
G19041192410,41,192,Keratella.cochlearis,0.006045775,3.303834808,0.001829927,Rotifer
G19041192410,41,192,Keratella.quadrata,NA,NA,NA,Rotifer
G19041192410,41,192,Lecane,NA,NA,NA,Rotifer
G19041192410,41,192,Lepadella,NA,NA,NA,Rotifer
G19041192410,41,192,Macrochaetus,NA,NA,NA,Rotifer
G19041192410,41,192,Monostyla,NA,NA,NA,Rotifer
G19041192410,41,192,Mytilina,NA,NA,NA,Rotifer
G19041192410,41,192,Notholca,NA,NA,NA,Rotifer
G19041192410,41,192,Platyias,NA,NA,NA,Rotifer
G19041192410,41,192,Ploesoma,NA,NA,NA,Rotifer
G19041192410,41,192,Polyarthra,NA,NA,NA,Rotifer
G19041192410,41,192,Pompholyx,NA,NA,NA,Rotifer
G19041192410,41,192,Synchaeta,NA,NA,NA,Rotifer
G19041192410,41,192,Testudinella,NA,NA,NA,Rotifer
G19041192410,41,192,Trichocerca,0,NA,0,Rotifer
G19041192410,41,192,Trichotria,NA,NA,NA,Rotifer
G19041192410,41,192,Ostracod,NA,NA,NA,Ostracod
G19041199410,41,199,Alona,NA,NA,NA,SmCladocera
G19041199410,41,199,Alonella,NA,NA,NA,SmCladocera
G19041199410,41,199,Bosmina,NA,NA,NA,Bosmina
G19041199410,41,199,Camptocercus,NA,NA,NA,LgCladocera
G19041199410,41,199,Ceriodaphnia,NA,NA,NA,Ceriodaphnia
G19041199410,41,199,Chydorus,20.09982513,15.28023599,1.315413266,Chydorus
G19041199410,41,199,Daphnia,5.362909452,0.619469027,8.657268115,Daphnia
G19041199410,41,199,Daphnia.lumholtzi,NA,NA,NA,LgCladocera
G19041199410,41,199,Diaphanosoma,NA,NA,NA,LgCladocera
G19041199410,41,199,Graptoleberis,NA,NA,NA,LgCladocera
G19041199410,41,199,Leptodora,NA,NA,NA,LgCladocera
G19041199410,41,199,Moina,NA,NA,NA,LgCladocera
G19041199410,41,199,Pleuroxus,NA,NA,NA,SmCladocera
G19041199410,41,199,Scapholeberis,NA,NA,NA,LgCladocera
G19041199410,41,199,Simocephalus,NA,NA,NA,Simocephalus
G19041199410,41,199,Calanoida,1.498753508,0.412979351,3.629124567,Calanoid
G19041199410,41,199,Cyclopoida,0.064674128,0.206489676,0.313207563,Cyclopoid
G19041199410,41,199,Nauplii,0.115664508,0.825958702,0.140036672,Nauplii
G19041199410,41,199,Anuraeopsis,NA,NA,NA,Rotifer
G19041199410,41,199,Ascomorpha,NA,NA,NA,Rotifer
G19041199410,41,199,Asplanchna,NA,NA,NA,Rotifer
G19041199410,41,199,Asplanchnopus,NA,NA,NA,Rotifer
G19041199410,41,199,Brachionus,NA,NA,NA,Rotifer
G19041199410,41,199,Conochilus,0,NA,0,Rotifer
G19041199410,41,199,Euchlanis,NA,NA,NA,Rotifer
G19041199410,41,199,Filinia,NA,NA,NA,Rotifer
G19041199410,41,199,Gastropus,NA,NA,NA,Rotifer
G19041199410,41,199,Hexarthra,NA,NA,NA,Rotifer
G19041199410,41,199,Kellicottia,NA,NA,NA,Rotifer
G19041199410,41,199,Keratella.cochlearis,0.009399229,5.781710914,0.001625683,Rotifer
G19041199410,41,199,Keratella.quadrata,NA,NA,NA,Rotifer
G19041199410,41,199,Lecane,NA,NA,NA,Rotifer
G19041199410,41,199,Lepadella,NA,NA,NA,Rotifer
G19041199410,41,199,Macrochaetus,NA,NA,NA,Rotifer
G19041199410,41,199,Monostyla,NA,NA,NA,Rotifer
G19041199410,41,199,Mytilina,NA,NA,NA,Rotifer
G19041199410,41,199,Notholca,NA,NA,NA,Rotifer
G19041199410,41,199,Platyias,NA,NA,NA,Rotifer
G19041199410,41,199,Ploesoma,NA,NA,NA,Rotifer
G19041199410,41,199,Polyarthra,NA,NA,NA,Rotifer
G19041199410,41,199,Pompholyx,NA,NA,NA,Rotifer
G19041199410,41,199,Synchaeta,NA,NA,NA,Rotifer
G19041199410,41,199,Testudinella,NA,NA,NA,Rotifer
