sampleid,doy,genus,division,morphology,measure,gald
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,76
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,15
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.923
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Asterionella,Bacillariophyte,Cell,Height,15
G19041143451,143,Coelastrum,Chlorophyte,Colony,Diameter,6
G19041143451,143,Coelastrum,Chlorophyte,Colony,Diameter,12
G19041143451,143,Coelastrum,Chlorophyte,Colony,Diameter,11
G19041143451,143,Coelastrum,Chlorophyte,Colony,Diameter,8
G19041143451,143,Cosmarium,Chlorophyte,Cell,Height,17
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,2.75
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,9
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,5
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,6
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,6
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,4
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,6
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,2
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,16
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,12
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,4
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3.5
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3.5
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,4
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,8
G19041143451,143,Cryptomonas,Cyanophyte,Cell,Height,4
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,5
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,7
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,6
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3.75
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,2.5
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cyanophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,2.75
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,7
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,7
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,3
G19041143451,143,Cryptomonas,Cryptophyte,Cell,Height,7
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4.25
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,3.75
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,3.75
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,3.75
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,3.75
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Elakatothrix,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.75
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3.25
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,4
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Eudorina,Chlorophyte,Cell,Height,3
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,20
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.75
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Fragilaria,Bacillariophyte,Cell,Height,1.08
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2.25
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,3.5
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,5.25
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,7.75
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,3
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,1.25
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,4
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Oocystis,Chlorophyte,Cell,Height,2
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,5
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,2.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,1.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,1.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,1.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,1.75
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,1.25
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,4
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,3.25
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,3.25
G19041143451,143,Pediastrum,Chlorophyte,Cell,Height,3.25
