sampleid,doy,genus,division,morphology,measure,gald
G19041150451,150,Oocystis,Chlorophyte,Cell,Height,5.25
G19041150451,150,Oocystis,Chlorophyte,Cell,Height,4.25
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041150451,150,Schroederia,Chlorophyte,Cell,Height,3.75
G19041150451,150,Schroederia,Chlorophyte,Cell,Height,5
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,12.5
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,13
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,13
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,12
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,14.25
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,12.25
G19041150451,150,Stephanodiscus,Bacillariophyte,Cell,Height,14
G19041150451,150,Aphanizomenon,Cyanophyte,Colony,Height,38
G19041150451,150,Aphanizomenon,Cyanophyte,Colony,Height,80
G19041150451,150,Aphanizomenon,Cyanophyte,Colony,Height,52.5
G19041150451,150,Aphanizomenon,Cyanophyte,Colony,Height,46.5
G19041150451,150,Aphanizomenon,Cyanophyte,Colony,Height,18
G19041150451,150,Pseudanabaena,Cyanophyte,Colony,Height,2.25
G19041150451,150,Pseudanabaena,Cyanophyte,Colony,Height,3
G19041150451,150,Pseudanabaena,Cyanophyte,Colony,Height,3
G19041150451,150,Pseudanabaena,Cyanophyte,Colony,Height,3
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Aphanizomenon,Cyanophyte,Cell,Height,1.75
G19041157451,157,Chalmydomonas,Chlorophyte,Cell,Height,2
G19041157451,157,Cryptomonas,Cryptophyte,Cell,Height,7.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.25
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,3
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,3.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,3.25
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.75
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.5
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2.25
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,1.75
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,2
G19041157451,157,Microcystis,Cyanophyte,Cell,Height,3.25
G19041157451,157,Stephanodiscus,Bacillariophyte,Cell,Height,14.25
G19041157451,157,Stephanodiscus,Bacillariophyte,Cell,Height,13.25
G19041157451,157,Stephanodiscus,Bacillariophyte,Cell,Height,14
G19041157451,157,Stephanodiscus,Bacillariophyte,Cell,Height,12.5
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,54
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,50
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,24
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,37
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,32.25
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,16
G19041157451,157,Aphanizomenon,Cyanophyte,Colony,Height,44.5
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,3.75
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,3.75
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,3.75
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,3.75
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Aphanizomenon,Cyanophyte,Cell,Height,4
G19041164451,164,Cryptomonas,Cryptophyte,Cell,Height,12.75
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2.5
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,3
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,3
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,1.5
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,1.75
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,1.5
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2.25
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2.25
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,1.5
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,1.75
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2
G19041164451,164,Unknown centric chlorophyte,Chlorophyte,Cell,Height,2.25
G19041164451,164,Aphanizomenon,Cyanophyte,Colony,Height,56
G19041164451,164,Aphanizomenon,Cyanophyte,Colony,Height,15
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Aphanizomenon,Cyanophyte,Cell,Height,1.5
G19041172451,172,Chalmydomonas,Chlorophyte,Cell,Height,4.25
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,2.5
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,2.5
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,2.5
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Dolichospermum,Cyanophyte,Cell,Height,3
G19041172451,172,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041172451,172,Aphanizomenon,Cyanophyte,Colony,Height,54
G19041172451,172,Aphanocapsa,Cyanophyte,Colony,Height,3.5
G19041172451,172,Dolichospermum,Cyanophyte,Colony,Height,7.5
G19041172451,172,Dolichospermum,Cyanophyte,Colony,Height,180
G19041172451,172,Dolichospermum,Cyanophyte,Colony,Height,250
G19041172451,172,Microcystis,Cyanophyte,Colony,Height,19
G19041172451,172,Microcystis,Cyanophyte,Colony,Height,16
G19041172451,172,Microcystis,Cyanophyte,Colony,Height,20
G19041172451,172,Microcystis,Cyanophyte,Colony,Height,10.25
G19041172451,172,Microcystis,Cyanophyte,Colony,Height,14
G19041172451,172,Pseudanabaena,Cyanophyte,Colony,Height,2.25
G19041178451,178,Aphanizomenon,Cyanophyte,Cell,Height,1.25
G19041178451,178,Aphanizomenon,Cyanophyte,Cell,Height,1.25
G19041178451,178,Aphanizomenon,Cyanophyte,Cell,Height,1.25
G19041178451,178,Aphanizomenon,Cyanophyte,Cell,Height,1.25
G19041178451,178,Chalmydomonas,Chlorophyte,Cell,Height,3
G19041178451,178,Chalmydomonas,Chlorophyte,Cell,Height,3.25
G19041178451,178,Chalmydomonas,Chlorophyte,Cell,Height,2.25
G19041178451,178,Chalmydomonas,Chlorophyte,Cell,Height,1.5
G19041178451,178,Chalmydomonas,Chlorophyte,Cell,Height,1.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,4
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,4
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,4
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,4
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,4
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Chlorophyte,Cell,Height,3
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Dolichospermum,Cyanophyte,Cell,Height,3.75
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,3
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,3.25
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,1.25
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,1.75
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,1.5
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2.25
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2.5
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,1.5
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,3
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,3
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,3
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2.25
G19041178451,178,Microcystis,Cyanophyte,Cell,Height,2.25
G19041178451,178,Oocystis,Chlorophyte,Cell,Height,4
G19041178451,178,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041178451,178,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041178451,178,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041178451,178,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041178451,178,Aphanizomenon,Cyanophyte,Colony,Height,5
G19041178451,178,Dolichospermum,Cyanophyte,Colony,Height,22.5
G19041178451,178,Dolichospermum,Cyanophyte,Colony,Height,20
G19041178451,178,Dolichospermum,Chlorophyte,Colony,Height,18
G19041178451,178,Dolichospermum,Chlorophyte,Colony,Height,13
G19041178451,178,Microcystis,Cyanophyte,Colony,Height,12.75
G19041178451,178,Microcystis,Cyanophyte,Colony,Height,12.5
G19041178451,178,Microcystis,Cyanophyte,Colony,Height,14
G19041178451,178,Pseudanabaena,Cyanophyte,Colony,Height,3
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041192451,192,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041192451,192,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041192451,192,Aphanocapsa,Cyanophyte,Colony,Height,3.75
G19041192451,192,Aphanothece,Cyanophyte,Colony,Height,21.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,13
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,7.75
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,29
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,21.25
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,25.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,10
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,15
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,17.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,15
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,15.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,5.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,14.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,6.5
G19041192451,192,Microcystis,Cyanophyte,Colony,Height,6
G19041192451,192,Pseudanabaena,Cyanophyte,Colony,Height,2
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041199451,199,Cryptomonas,Cryptophyte,Cell,Height,8
G19041199451,199,Cryptomonas,Cryptophyte,Cell,Height,9.75
G19041199451,199,Desmodesmus,Chlorophyte,Cell,Height,1.25
G19041199451,199,Desmodesmus,Chlorophyte,Cell,Height,1.25
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Pseudanabaena,Cyanophyte,Cell,Height,0.75
G19041199451,199,Aphanocapsa,Cyanophyte,Colony,Height,5
G19041199451,199,Aphanocapsa,Cyanophyte,Colony,Height,4
G19041199451,199,Aphanocapsa,Cyanophyte,Colony,Height,6
G19041199451,199,Aphanocapsa,Cyanophyte,Colony,Height,6
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,28
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,6
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,19.5
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,6.5
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,25
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,8
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,16.5
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,18.5
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,39.5
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,8
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,7
G19041199451,199,Aphanothece,Cyanophyte,Colony,Height,8
G19041199451,199,Desmodesmus,Chlorophyte,Colony,Height,2.5
G19041199451,199,Desmodesmus,Chlorophyte,Colony,Diameter,2.25
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,24
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,15.75
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,14.75
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,8
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,16
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,10.5
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,16
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,11
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,74.75
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,22
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,20
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,14
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,24
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,14
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,19.5
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,10.25
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,15.5
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,14.75
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,15.25
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,6.25
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,35
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,12
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,15
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,10
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,6
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,5
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,5
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,5
G19041199451,199,Microcystis,Cyanophyte,Colony,Height,5.5
G19041199451,199,Microcystis,Cyanophyte,Colony,Diameter,5
G19041199451,199,Pseudanabaena,Cyanophyte,Colony,Height,35
G19041199451,199,Pseudanabaena,Cyanophyte,Colony,Height,40
G19041199451,199,Snowella,Cyanophyte,Colony,Diameter,6
G19041199451,199,Snowella,Cyanophyte,Colony,Diameter,5.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Aphanothece,Cyanophyte,Cell,Height,0.5
G19041206451,206,Cryptomonas,Cryptophyte,Cell,Height,14
G19041206451,206,Desmodesmus,Chlorophyte,Cell,Height,3.5
G19041206451,206,Monoraphidium,Chlorophyte,Cell,Height,5.5
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Pseudanabaena,Cyanophyte,Cell,Height,1
G19041206451,206,Stephanodiscus,Bacillariophyte,Cell,Height,14
G19041206451,206,Unknwon pennate bacillariophyte,Bacillariophyte,Cell,Height,60.5
G19041206451,206,Aphanothece,Cyanophyte,Colony,Height,15
G19041206451,206,Aphanothece,Cyanophyte,Colony,Height,50
G19041206451,206,Aphanothece,Cyanophyte,Colony,Height,30.5
G19041206451,206,Aphanothece,Cyanophyte,Colony,Height,30
G19041206451,206,Merismopedia,Cyanophyte,Colony,Diameter,0.5
G19041206451,206,Merismopedia,Cyanophyte,Colony,Diameter,1.5
G19041206451,206,Merismopedia,Cyanophyte,Colony,Diameter,1
G19041206451,206,Merismopedia,Cyanophyte,Colony,Diameter,0.5
