siteID,name,sampleDate,Year,DOYfrac,DOY,DOYFrac,analyte,result,unit,detect,detectLimit
22880001,Green Valley Lake,6/20/2000 8:30,2000,0.4712,172,2000.4712,"Alkalinity, total",133,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/18/2000 0:00,2000,0.5479,200,2000.5479,"Alkalinity, total",139,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,8/8/2000 11:00,2000,0.6055,221,2000.6055,"Alkalinity, total",125,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/22/2001 0:00,2001,0.389,142,2001.389,"Alkalinity, total",50,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/19/2001 0:00,2001,0.4658,170,2001.4658,"Alkalinity, total",113,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/23/2001 0:00,2001,0.5589,204,2001.5589,"Alkalinity, total",105,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/28/2002 13:15,2002,0.4055,148,2002.4055,"Alkalinity, total",127,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/24/2002 12:25,2002,0.4795,175,2002.4795,"Alkalinity, total",137,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/29/2002 0:00,2002,0.5753,210,2002.5753,"Alkalinity, total",99,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/27/2003 0:00,2003,0.4027,147,2003.4027,"Alkalinity, total",111,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/23/2003 0:00,2003,0.4767,174,2003.4767,"Alkalinity, total",84,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/29/2003 7:50,2003,0.5753,210,2003.5753,"Alkalinity, total",82,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,"Alkalinity, total",127,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,"Alkalinity, total",125,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,"Alkalinity, total",127,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,"Alkalinity, total",134,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,"Alkalinity, total",120,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,"Alkalinity, total",119,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,"Alkalinity, total",100,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,"Alkalinity, total",114,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,"Alkalinity, total",110,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,"Alkalinity, total",130,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,"Alkalinity, total",129,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,"Alkalinity, total",129,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,"Alkalinity, total",119,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,"Alkalinity, total",110,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,"Alkalinity, total",113,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,"Alkalinity, total",112,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,"Alkalinity, total",110,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,"Alkalinity, total",105,mg/l CaCO3,TRUE,2
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,"Alkalinity, total",100,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,"Alkalinity, total",110,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,"Alkalinity, total",90,mg/l CaCO3,TRUE,1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,"Alkalinity, total",102,mg/l CaCO3,TRUE,10
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,"Alkalinity, total",105,mg/l CaCO3,TRUE,10
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,"Alkalinity, total",92,mg/l CaCO3,TRUE,10
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,"Alkalinity, total",119,mg/l,TRUE,4
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,"Alkalinity, total",147,mg/l,TRUE,4
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,"Alkalinity, total",161,mg/l,TRUE,4
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,"Alkalinity, total",127,mg/l,TRUE,4
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,"Alkalinity, total",95,mg/l,TRUE,4
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,"Alkalinity, total",112,mg/l,TRUE,4
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,"Alkalinity, total",116.5,mg/l,TRUE,4
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,"Alkalinity, total",104.9,mg/l,TRUE,4
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,"Alkalinity, total",97.42,mg/l,TRUE,4
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,"Alkalinity, total",103,mg/l,TRUE,4
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,"Alkalinity, total",70,mg/l,TRUE,4
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,"Alkalinity, total",82,mg/l,TRUE,4
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,"Alkalinity, total",89,mg/l,TRUE,4
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,"Alkalinity, total",97,mg/l,TRUE,4
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,"Alkalinity, total",100,mg/l,TRUE,4
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,"Alkalinity, total",110,mg/l,TRUE,4
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,"Alkalinity, total",127,mg/l,TRUE,4
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,"Alkalinity, total",106,mg/l,TRUE,4
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,"Alkalinity, total",89,mg/l,TRUE,4
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,"Alkalinity, total",75,mg/l,TRUE,4
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,"Alkalinity, total",98,mg/l,TRUE,4
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,"Alkalinity, total",76.66,mg/l,TRUE,
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,"Alkalinity, total",100.42,mg/l,TRUE,
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,"Alkalinity, total",106,mg/l,TRUE,
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,Ammonia-nitrogen (as N),0.255,mg/l,TRUE,0.016
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,Ammonia-nitrogen (as N),0.023,mg/l,TRUE,0.016
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,Ammonia-nitrogen (as N),0.371,mg/l,TRUE,0.016
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,Ammonia-nitrogen (as N),0.02,mg/l,TRUE,0.016
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,Ammonia-nitrogen (as N),0.152,mg/l,TRUE,0.016
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,Ammonia-nitrogen (as N),0.407,mg/l,TRUE,0.016
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Ammonia-nitrogen (as N),0.82,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Ammonia-nitrogen (as N),0.31,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,Ammonia-nitrogen (as N),0.161,mg/l,TRUE,0.016
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,Ammonia-nitrogen (as N),0.016,mg/l,FALSE,0.016
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,Ammonia-nitrogen (as N),0.107,mg/l,TRUE,0.016
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Ammonia-nitrogen (as N),0.12,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,Ammonia-nitrogen (as N),0.084,mg/l,TRUE,0.016
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,Ammonia-nitrogen (as N),0.431,mg/l,TRUE,0.016
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Ammonia-nitrogen (as N),0.48,mg/l,TRUE,0.05
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,Ammonia-nitrogen (as N),0.118,mg/l,TRUE,0.016
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Ammonia-nitrogen (as N),0.14,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Ammonia-nitrogen (as N),0.23,mg/l,TRUE,0.05
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Ammonia-nitrogen (as N),0.61,mg/l,TRUE,0.05
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Ammonia-nitrogen (as N),0.145,mg/l,FALSE,0.145
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Ammonia-nitrogen (as N),0.157,mg/l,TRUE,0.145
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Ammonia-nitrogen (as N),0.145,mg/l,FALSE,0.145
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Ammonia-nitrogen (as N),0.022,mg/l,TRUE,0.014
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Ammonia-nitrogen (as N),0.014,mg/l,FALSE,0.014
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Ammonia-nitrogen (as N),0.205,mg/l,TRUE,0.014
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Ammonia-nitrogen (as N),0.097,mg/l,TRUE,0.01
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Ammonia-nitrogen (as N),0.01,mg/l,FALSE,0.01
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Ammonia-nitrogen (as N),0.015,mg/l,TRUE,0.01
22880001,Green Valley Lake,4/17/2014 13:40,2014,0.2932,107,2014.2932,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,4/29/2014 12:20,2014,0.326,119,2014.326,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,5/14/2014 9:00,2014,0.3671,134,2014.3671,Ammonia-nitrogen (as N),0.09,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/27/2014 13:25,2014,0.4027,147,2014.4027,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,6/10/2014 10:40,2014,0.4411,161,2014.4411,Ammonia-nitrogen (as N),0.05,mg/l,TRUE,0.05
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Ammonia-nitrogen (as N),0.1686,mg/l,TRUE,0.01
22880001,Green Valley Lake,6/23/2014 11:10,2014,0.4767,174,2014.4767,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,7/7/2014 12:15,2014,0.5151,188,2014.5151,Ammonia-nitrogen (as N),0.27,mg/l,TRUE,0.05
22880001,Green Valley Lake,7/23/2014 13:15,2014,0.5589,204,2014.5589,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Ammonia-nitrogen (as N),0.01,mg/l,FALSE,0.01
22880001,Green Valley Lake,8/7/2014 10:30,2014,0.6,219,2014.6,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,8/19/2014 11:30,2014,0.6329,231,2014.6329,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,9/3/2014 10:50,2014,0.674,246,2014.674,Ammonia-nitrogen (as N),0.74,mg/l,TRUE,0.05
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Ammonia-nitrogen (as N),0.6041,mg/l,TRUE,0.01
22880001,Green Valley Lake,9/16/2014 9:30,2014,0.7096,259,2014.7096,Ammonia-nitrogen (as N),0.74,mg/l,TRUE,0.05
22880001,Green Valley Lake,9/30/2014 10:10,2014,0.7479,273,2014.7479,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Ammonia-nitrogen (as N),0.08,mg/l,TRUE,0.05
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Ammonia-nitrogen (as N),0.12,mg/l,TRUE,0.05
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Ammonia-nitrogen (as N),0.05,mg/l,TRUE,0.05
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Ammonia-nitrogen (as N),0.066,mg/l,TRUE,0.0168
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Ammonia-nitrogen (as N),0.05,mg/l,TRUE,0.05
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Ammonia-nitrogen (as N),0.1,mg/l,TRUE,0.05
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Ammonia-nitrogen (as N),0.0168,mg/l,FALSE,0.0168
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Ammonia-nitrogen (as N),0.09,mg/l,TRUE,0.05
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,9/10/2015 10:40,2015,0.6932,253,2015.6932,Ammonia-nitrogen (as N),0.05,mg/l,FALSE,0.05
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Ammonia-nitrogen (as N),0.117,mg/l,TRUE,0.0168
22880001,Green Valley Lake,9/16/2015 12:45,2015,0.7096,259,2015.7096,Ammonia-nitrogen (as N),0.11,mg/l,TRUE,0.05
22880001,Green Valley Lake,9/21/2015 12:15,2015,0.7233,264,2015.7233,Ammonia-nitrogen (as N),0.25,mg/l,TRUE,0.05
22880001,Green Valley Lake,10/8/2015 11:20,2015,0.7699,281,2015.7699,Ammonia-nitrogen (as N),0.51,mg/l,TRUE,0.05
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,Ammonia-nitrogen (as N),0.0006,mg/l,FALSE,0.0006
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,Ammonia-nitrogen (as N),0.0006,mg/l,FALSE,0.0006
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,Ammonia-nitrogen (as N),0.0006,mg/l,FALSE,0.0006
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,Ammonia-nitrogen (as N),0.053,mg/l,TRUE,0.0012
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,Ammonia-nitrogen (as N),0.015,mg/l,TRUE,0.0012
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,Ammonia-nitrogen (as N),0.009,mg/l,TRUE,0.0012
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,Ammonia-nitrogen (as N),0.023,mg/l,TRUE,0.006
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,Ammonia-nitrogen (as N),0.03,mg/l,TRUE,0.006
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,Ammonia-nitrogen (as N),0.006,mg/l,FALSE,0.006
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,Ammonia-nitrogen (as N),0.01055,mg/l,TRUE,0.0048
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,Ammonia-nitrogen (as N),0.0048,mg/l,FALSE,0.0048
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,Ammonia-nitrogen (as N),0.0048,mg/l,FALSE,0.0048
22880001,Green Valley Lake,6/20/2000 8:30,2000,0.4712,172,2000.4712,Chlorophyll a,68.7,ug/l,TRUE,1
22880001,Green Valley Lake,7/18/2000 0:00,2000,0.5479,200,2000.5479,Chlorophyll a,5.6,ug/l,TRUE,1
22880001,Green Valley Lake,8/8/2000 11:00,2000,0.6055,221,2000.6055,Chlorophyll a,40.5,ug/l,TRUE,1
22880001,Green Valley Lake,7/23/2001 0:00,2001,0.5589,204,2001.5589,Chlorophyll a,45.9,ug/l,TRUE,1
22880001,Green Valley Lake,5/28/2002 13:15,2002,0.4055,148,2002.4055,Chlorophyll a,4,ug/l,TRUE,1
22880001,Green Valley Lake,6/24/2002 12:25,2002,0.4795,175,2002.4795,Chlorophyll a,39.7,ug/l,TRUE,1
22880001,Green Valley Lake,7/29/2002 0:00,2002,0.5753,210,2002.5753,Chlorophyll a,,ug/l,TRUE,1
22880001,Green Valley Lake,5/27/2003 0:00,2003,0.4027,147,2003.4027,Chlorophyll a,20.8,ug/l,TRUE,1
22880001,Green Valley Lake,6/23/2003 0:00,2003,0.4767,174,2003.4767,Chlorophyll a,18.1,ug/l,TRUE,1
22880001,Green Valley Lake,7/29/2003 7:50,2003,0.5753,210,2003.5753,Chlorophyll a,21.9,ug/l,TRUE,1
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,Chlorophyll a,10.8,ug/l,TRUE,1
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,Chlorophyll a,64.6,ug/l,TRUE,1
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,Chlorophyll a,14.4,ug/l,TRUE,1
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,Chlorophyll a,15.4,ug/l,TRUE,1
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Chlorophyll a,78,ug/l,TRUE,1
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,Chlorophyll a,68.1,ug/l,TRUE,1
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Chlorophyll a,58,ug/l,TRUE,1
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,Chlorophyll a,67.5,ug/l,TRUE,1
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Chlorophyll a,29,ug/l,TRUE,1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Chlorophyll a,1,ug/l,TRUE,1
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,Chlorophyll a,20.8,ug/l,TRUE,1
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,Chlorophyll a,71.2,ug/l,TRUE,1
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,Chlorophyll a,31.8,ug/l,TRUE,1
