siteID,name,sampleDate,Year,DOYfrac,DOY,DOYFrac,analyte,result,unit,detect,detectLimit
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Chlorophyll a,34,ug/l,TRUE,1
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,Chlorophyll a,13.7,ug/l,TRUE,1
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,Chlorophyll a,21.4,ug/l,TRUE,1
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Chlorophyll a,22,ug/l,TRUE,1
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,Chlorophyll a,41.3,ug/l,TRUE,1
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Chlorophyll a,80,ug/l,TRUE,1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Chlorophyll a,3,ug/l,TRUE,1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Chlorophyll a,7,ug/l,TRUE,1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Chlorophyll a,63,ug/l,TRUE,5
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Chlorophyll a,37,ug/l,TRUE,5
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Chlorophyll a,70,ug/l,TRUE,5
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Chlorophyll a,74,ug/l,TRUE,2
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Chlorophyll a,61,ug/l,TRUE,2
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Chlorophyll a,79,ug/l,TRUE,2
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Chlorophyll a,13,ug/l,TRUE,2
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Chlorophyll a,34,ug/l,TRUE,2
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Chlorophyll a,14,ug/l,TRUE,2
22880001,Green Valley Lake,4/17/2014 13:40,2014,0.2932,107,2014.2932,Chlorophyll a,40,ug/l,TRUE,1
22880001,Green Valley Lake,4/29/2014 12:20,2014,0.326,119,2014.326,Chlorophyll a,56,ug/l,TRUE,1
22880001,Green Valley Lake,5/14/2014 9:00,2014,0.3671,134,2014.3671,Chlorophyll a,38,ug/l,TRUE,1
22880001,Green Valley Lake,5/27/2014 13:25,2014,0.4027,147,2014.4027,Chlorophyll a,16,ug/l,TRUE,1
22880001,Green Valley Lake,6/10/2014 10:40,2014,0.4411,161,2014.4411,Chlorophyll a,43,ug/l,TRUE,1
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Chlorophyll a,32.42,ug/l,TRUE,3.3
22880001,Green Valley Lake,6/23/2014 11:10,2014,0.4767,174,2014.4767,Chlorophyll a,150,ug/l,TRUE,1
22880001,Green Valley Lake,7/7/2014 12:15,2014,0.5151,188,2014.5151,Chlorophyll a,58,ug/l,TRUE,1
22880001,Green Valley Lake,7/23/2014 13:15,2014,0.5589,204,2014.5589,Chlorophyll a,71,ug/l,TRUE,1
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Chlorophyll a,27.32,ug/l,TRUE,3.3
22880001,Green Valley Lake,8/7/2014 10:30,2014,0.6,219,2014.6,Chlorophyll a,33,ug/l,TRUE,1
22880001,Green Valley Lake,8/19/2014 11:30,2014,0.6329,231,2014.6329,Chlorophyll a,180,ug/l,TRUE,1
22880001,Green Valley Lake,9/3/2014 10:50,2014,0.674,246,2014.674,Chlorophyll a,17,ug/l,TRUE,1
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Chlorophyll a,12.72,ug/l,TRUE,3.3
22880001,Green Valley Lake,9/16/2014 9:30,2014,0.7096,259,2014.7096,Chlorophyll a,29,ug/l,TRUE,1
22880001,Green Valley Lake,9/30/2014 10:10,2014,0.7479,273,2014.7479,Chlorophyll a,42,ug/l,TRUE,1
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Chlorophyll a,42,ug/l,TRUE,1
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Chlorophyll a,60,ug/l,TRUE,1
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Chlorophyll a,46,ug/l,TRUE,1
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Chlorophyll a,38,ug/l,TRUE,1
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Chlorophyll a,43,ug/l,TRUE,1
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Chlorophyll a,30,ug/l,TRUE,6.06
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Chlorophyll a,75,ug/l,TRUE,1
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Chlorophyll a,160,ug/l,TRUE,1
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Chlorophyll a,71,ug/l,TRUE,1
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Chlorophyll a,178,ug/l,TRUE,6.06
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Chlorophyll a,75,ug/l,TRUE,1
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Chlorophyll a,,ug/l,TRUE,1
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Chlorophyll a,190,ug/l,TRUE,1
22880001,Green Valley Lake,9/10/2015 10:40,2015,0.6932,253,2015.6932,Chlorophyll a,85,ug/l,TRUE,1
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Chlorophyll a,41,ug/l,TRUE,6.06
22880001,Green Valley Lake,9/16/2015 12:45,2015,0.7096,259,2015.7096,Chlorophyll a,75,ug/l,TRUE,1
22880001,Green Valley Lake,9/21/2015 12:15,2015,0.7233,264,2015.7233,Chlorophyll a,47,ug/l,TRUE,1
22880001,Green Valley Lake,10/8/2015 11:20,2015,0.7699,281,2015.7699,Chlorophyll a,21,ug/l,TRUE,1
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,Chlorophyll a,43,ug/l,TRUE,1
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,Chlorophyll a,56,ug/l,TRUE,1
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,Chlorophyll a,60,ug/l,TRUE,1
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,Chlorophyll a,48,ug/l,TRUE,3.3
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,Chlorophyll a,3.3,ug/l,FALSE,3.3
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,Chlorophyll a,112,ug/l,TRUE,3.3
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,Chlorophyll a,11,ug/l,TRUE,0.4
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,Chlorophyll a,144,ug/l,TRUE,0.4
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,Chlorophyll a,83,ug/l,TRUE,0.4
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,Chlorophyll a,3.91,ug/l,TRUE,1.2
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,Chlorophyll a,20.37,ug/l,TRUE,1.2
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,Chlorophyll a,2.28,ug/l,TRUE,1.2
22880001,Green Valley Lake,6/20/2000 8:30,2000,0.4712,172,2000.4712,Fixed suspended solids,19,mg/l,TRUE,1
22880001,Green Valley Lake,7/18/2000 0:00,2000,0.5479,200,2000.5479,Fixed suspended solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,8/8/2000 11:00,2000,0.6055,221,2000.6055,Fixed suspended solids,20,mg/l,TRUE,1
22880001,Green Valley Lake,5/22/2001 0:00,2001,0.389,142,2001.389,Fixed suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,6/19/2001 0:00,2001,0.4658,170,2001.4658,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2001 0:00,2001,0.5589,204,2001.5589,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,5/28/2002 13:15,2002,0.4055,148,2002.4055,Fixed suspended solids,2,mg/l,TRUE,1
22880001,Green Valley Lake,6/24/2002 12:25,2002,0.4795,175,2002.4795,Fixed suspended solids,2,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2003 0:00,2003,0.4027,147,2003.4027,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,6/23/2003 0:00,2003,0.4767,174,2003.4767,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,7/29/2003 7:50,2003,0.5753,210,2003.5753,Fixed suspended solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,Fixed suspended solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,Fixed suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,Fixed suspended solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Fixed suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,Fixed suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,Fixed suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Fixed suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Fixed suspended solids,2,mg/l,TRUE,1
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,Fixed suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,Fixed suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Fixed suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,Fixed suspended solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Fixed suspended solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Fixed suspended solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Fixed suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Fixed suspended solids,9,mg/l,TRUE,5
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Fixed suspended solids,11.4,mg/l,TRUE,5
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Fixed suspended solids,14,mg/l,TRUE,5
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Fixed suspended solids,3.3,mg/l,TRUE,3.2
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Fixed suspended solids,12.8,mg/l,TRUE,3.2
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Fixed suspended solids,9.5,mg/l,TRUE,3.2
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Fixed suspended solids,3.2,mg/l,FALSE,3.2
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Fixed suspended solids,9,mg/l,TRUE,3.2
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Fixed suspended solids,6,mg/l,TRUE,3.2
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Fixed suspended solids,2.4,mg/l,TRUE,2.1
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Fixed suspended solids,2.1,mg/l,FALSE,2.1
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Fixed suspended solids,6.99,mg/l,TRUE,2.1
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Fixed suspended solids,3.4,mg/l,TRUE,1.4
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Fixed suspended solids,13.5,mg/l,TRUE,1.4
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Fixed suspended solids,10,mg/l,TRUE,1.4
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,Fixed suspended solids,5.4,mg/l,TRUE,0.8
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,Fixed suspended solids,5.2,mg/l,TRUE,0.8
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,Fixed suspended solids,9.6,mg/l,TRUE,0.8
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,Fixed suspended solids,2,mg/l,TRUE,0.6
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,Fixed suspended solids,9,mg/l,TRUE,0.6
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,Fixed suspended solids,6,mg/l,TRUE,0.6
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,Fixed suspended solids,3,mg/l,TRUE,1.2
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,Fixed suspended solids,13,mg/l,TRUE,1.2
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,Fixed suspended solids,4,mg/l,TRUE,1.2
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,Fixed suspended solids,13,mg/l,TRUE,1.2
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,Fixed suspended solids,7,mg/l,TRUE,1.2
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,Fixed suspended solids,1.2,mg/l,FALSE,1.2
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Kjeldahl nitrogen,1.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Kjeldahl nitrogen,3000,mg/kg,TRUE,10
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Kjeldahl nitrogen,1.2,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Kjeldahl nitrogen,1.8,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Kjeldahl nitrogen,1,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Kjeldahl nitrogen,0.9,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Kjeldahl nitrogen,1.6,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Kjeldahl nitrogen,1.8,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Kjeldahl nitrogen,1.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Kjeldahl nitrogen,1.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Kjeldahl nitrogen,0.96,mg/l,TRUE,0.5
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Kjeldahl nitrogen,0.5,mg/l,FALSE,0.5
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Kjeldahl nitrogen,0.85,mg/l,TRUE,0.5
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Kjeldahl nitrogen,2.07,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Kjeldahl nitrogen,1.34,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Kjeldahl nitrogen,2.03,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Kjeldahl nitrogen,0.84,mg/l,TRUE,0.28
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Kjeldahl nitrogen,1.73,mg/l,TRUE,0.28
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Kjeldahl nitrogen,1.21,mg/l,TRUE,0.28
22880001,Green Valley Lake,4/17/2014 13:40,2014,0.2932,107,2014.2932,Kjeldahl nitrogen,1.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,4/29/2014 12:20,2014,0.326,119,2014.326,Kjeldahl nitrogen,1.3,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/14/2014 9:00,2014,0.3671,134,2014.3671,Kjeldahl nitrogen,1.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/27/2014 13:25,2014,0.4027,147,2014.4027,Kjeldahl nitrogen,0.9,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/10/2014 10:40,2014,0.4411,161,2014.4411,Kjeldahl nitrogen,1.2,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Kjeldahl nitrogen,1.3297,mg/l,TRUE,0.26
22880001,Green Valley Lake,6/23/2014 11:10,2014,0.4767,174,2014.4767,Kjeldahl nitrogen,2.3,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/7/2014 12:15,2014,0.5151,188,2014.5151,Kjeldahl nitrogen,1.8,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/23/2014 13:15,2014,0.5589,204,2014.5589,Kjeldahl nitrogen,2.4,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Kjeldahl nitrogen,2.6157,mg/l,TRUE,0.26
22880001,Green Valley Lake,8/7/2014 10:30,2014,0.6,219,2014.6,Kjeldahl nitrogen,1.1,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/19/2014 11:30,2014,0.6329,231,2014.6329,Kjeldahl nitrogen,2.7,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/3/2014 10:50,2014,0.674,246,2014.674,Kjeldahl nitrogen,1.8,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Kjeldahl nitrogen,1.5717,mg/l,TRUE,0.26
22880001,Green Valley Lake,9/16/2014 9:30,2014,0.7096,259,2014.7096,Kjeldahl nitrogen,1.2,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/30/2014 10:10,2014,0.7479,273,2014.7479,Kjeldahl nitrogen,1.1,mg/l,TRUE,0.1
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Kjeldahl nitrogen,1.5,mg/l,TRUE,0.1
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Kjeldahl nitrogen,1.2,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Kjeldahl nitrogen,3.1,mg/l,TRUE,0.1
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Kjeldahl nitrogen,1.2,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Kjeldahl nitrogen,1.5,mg/l,TRUE,0.1
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Kjeldahl nitrogen,1.35,mg/l,TRUE,0.16
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Kjeldahl nitrogen,1.7,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Kjeldahl nitrogen,2.3,mg/l,TRUE,0.1
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Kjeldahl nitrogen,2.1,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Kjeldahl nitrogen,2.69,mg/l,TRUE,0.16
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Kjeldahl nitrogen,1.8,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Kjeldahl nitrogen,5.9,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Kjeldahl nitrogen,2.6,mg/l,TRUE,0.1
